[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  61 [train]:  91%|█████████ | 132/145 [00:53<00:04,  2.72it/s, loss=0.0617]
Ep  61 [train]:  91%|█████████ | 132/145 [00:53<00:04,  2.72it/s, loss=0.0710]
Ep  61 [train]:  92%|█████████▏| 133/145 [00:53<00:05,  2.22it/s, loss=0.0710]
Ep  61 [train]:  92%|█████████▏| 133/145 [00:54<00:05,  2.22it/s, loss=0.0625]
Ep  61 [train]:  92%|█████████▏| 134/145 [00:54<00:04,  2.69it/s, loss=0.0625]
Ep  61 [train]:  92%|█████████▏| 134/145 [00:54<00:04,  2.69it/s, loss=0.0636]
Ep  61 [train]:  93%|█████████▎| 135/145 [00:54<00:04,  2.23it/s, loss=0.0636]
Ep  61 [train]:  93%|█████████▎| 135/145 [00:54<00:04,  2.23it/s, loss=0.0723]
Ep  61 [train]:  94%|█████████▍| 136/145 [00:54<00:03,  2.70it/s, loss=0.0723]
Ep  61 [train]:  94%|█████████▍| 136/145 [00:55<00:03,  2.70it/s, loss=0.0626]
Ep  61 [train]:  94%|█████████▍| 137/145 [00:55<00:03,  2.20it/s, loss=0.0626]
Ep  61 [train]:  94%|█████████▍| 137/145 [00:55<00:03,  2.20it/s, loss=0.0657]
Ep  61 [train]:  95%|█████████▌| 138/145 [00:55<00:02,  2.66it/s, loss=0.0657]
Ep  61 [train]:  95%|█████████▌| 138/145 [00:56<00:02,  2.66it/s, loss=0.0639]
Ep  61 [train]:  96%|█████████▌| 139/145 [00:56<00:02,  2.20it/s, loss=0.0639]
Ep  61 [train]:  96%|█████████▌| 139/145 [00:56<00:02,  2.20it/s, loss=0.0679]
Ep  61 [train]:  97%|█████████▋| 140/145 [00:56<00:01,  2.68it/s, loss=0.0679]
Ep  61 [train]:  97%|█████████▋| 140/145 [00:57<00:01,  2.68it/s, loss=0.0643]
Ep  61 [train]:  97%|█████████▋| 141/145 [00:57<00:01,  2.18it/s, loss=0.0643]
Ep  61 [train]:  97%|█████████▋| 141/145 [00:57<00:01,  2.18it/s, loss=0.0635]
Ep  61 [train]:  98%|█████████▊| 142/145 [00:57<00:01,  2.65it/s, loss=0.0635]
Ep  61 [train]:  98%|█████████▊| 142/145 [00:58<00:01,  2.65it/s, loss=0.0646]
Ep  61 [train]:  99%|█████████▊| 143/145 [00:58<00:00,  2.20it/s, loss=0.0646]
Ep  61 [train]:  99%|█████████▊| 143/145 [00:58<00:00,  2.20it/s, loss=0.0676]
Ep  61 [train]:  99%|█████████▉| 144/145 [00:58<00:00,  2.65it/s, loss=0.0676]
Ep  61 [train]:  99%|█████████▉| 144/145 [00:58<00:00,  2.65it/s, loss=0.0710]
Ep  61 [train]: 100%|██████████| 145/145 [00:58<00:00,  2.28it/s, loss=0.0710]
                                                                              
  Ep  61 [train]  loss=0.0658  rmse_c=0.2324  mae_c=0.2110  r2_c=0.078  rmse_h=0.2791  mae_h=0.2022  r2_h=0.549  sup=0.326

Ep  61 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  61 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0878]
Ep  61 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.02s/it, loss=0.0878]
Ep  61 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.02s/it, loss=0.0845]
Ep  61 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.02s/it, loss=0.0713]
Ep  61 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.79it/s, loss=0.0713]
Ep  61 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.79it/s, loss=0.0680]
Ep  61 [val  ]:   8%|▊         | 3/39 [00:02<00:20,  1.79it/s, loss=0.0721]
Ep  61 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.11it/s, loss=0.0721]
Ep  61 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.11it/s, loss=0.0735]
Ep  61 [val  ]:  13%|█▎        | 5/39 [00:03<00:16,  2.11it/s, loss=0.0657]
Ep  61 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.29it/s, loss=0.0657]
Ep  61 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.29it/s, loss=0.0656]
Ep  61 [val  ]:  18%|█▊        | 7/39 [00:04<00:13,  2.29it/s, loss=0.0635]
Ep  61 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.36it/s, loss=0.0635]
Ep  61 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.36it/s, loss=0.0638]
Ep  61 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.36it/s, loss=0.0635]
Ep  61 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.43it/s, loss=0.0635]
Ep  61 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.43it/s, loss=0.0681]
Ep  61 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.43it/s, loss=0.0753]
Ep  61 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.46it/s, loss=0.0753]
Ep  61 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.46it/s, loss=0.0770]
Ep  61 [val  ]:  33%|███▎      | 13/39 [00:06<00:10,  2.46it/s, loss=0.0854]
Ep  61 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.48it/s, loss=0.0854]
Ep  61 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.48it/s, loss=0.0837]
Ep  61 [val  ]:  38%|███▊      | 15/39 [00:07<00:09,  2.48it/s, loss=0.0865]
Ep  61 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.51it/s, loss=0.0865]
Ep  61 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.51it/s, loss=0.0740]
Ep  61 [val  ]:  44%|████▎     | 17/39 [00:08<00:08,  2.51it/s, loss=0.0686]
Ep  61 [val  ]:  49%|████▊     | 19/39 [00:08<00:07,  2.52it/s, loss=0.0686]
Ep  61 [val  ]:  49%|████▊     | 19/39 [00:08<00:07,  2.52it/s, loss=0.0611]
Ep  61 [val  ]:  49%|████▊     | 19/39 [00:08<00:07,  2.52it/s, loss=0.0548]
Ep  61 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.49it/s, loss=0.0548]
Ep  61 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.49it/s, loss=0.0625]
Ep  61 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.49it/s, loss=0.0573]
Ep  61 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.49it/s, loss=0.0573]
Ep  61 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.49it/s, loss=0.0591]
Ep  61 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.49it/s, loss=0.0602]
Ep  61 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.50it/s, loss=0.0602]
Ep  61 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.50it/s, loss=0.0675]
Ep  61 [val  ]:  64%|██████▍   | 25/39 [00:11<00:05,  2.50it/s, loss=0.0759]
Ep  61 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.52it/s, loss=0.0759]
Ep  61 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.52it/s, loss=0.1141]
Ep  61 [val  ]:  69%|██████▉   | 27/39 [00:12<00:04,  2.52it/s, loss=0.0894]
Ep  61 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.50it/s, loss=0.0894]
Ep  61 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.50it/s, loss=0.0764]
Ep  61 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.86it/s, loss=0.0764]
Ep  61 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.86it/s, loss=0.0801]
Ep  61 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.41it/s, loss=0.0801]
Ep  61 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.41it/s, loss=0.0731]
Ep  61 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.41it/s, loss=0.0751]
Ep  61 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.44it/s, loss=0.0751]
Ep  61 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.44it/s, loss=0.0693]
Ep  61 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.44it/s, loss=0.0764]
Ep  61 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.50it/s, loss=0.0764]
Ep  61 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.50it/s, loss=0.0687]
Ep  61 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.50it/s, loss=0.0673]
Ep  61 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.56it/s, loss=0.0673]
Ep  61 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.56it/s, loss=0.0581]
Ep  61 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.56it/s, loss=0.0676]
Ep  61 [val  ]: 100%|██████████| 39/39 [00:15<00:00,  3.49it/s, loss=0.0676]
                                                                            
  Ep  61 [val  ]  loss=0.0721  rmse_c=0.2433  mae_c=0.2158  r2_c=0.028  rmse_h=0.2912  mae_h=0.2191  r2_h=0.472  sup=0.308

Ep  62 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  62 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0655]
Ep  62 [train]:   1%|          | 1/145 [00:01<02:45,  1.15s/it, loss=0.0655]
Ep  62 [train]:   1%|          | 1/145 [00:01<02:45,  1.15s/it, loss=0.0666]
Ep  62 [train]:   1%|▏         | 2/145 [00:01<01:23,  1.71it/s, loss=0.0666]
Ep  62 [train]:   1%|▏         | 2/145 [00:01<01:23,  1.71it/s, loss=0.0609]
Ep  62 [train]:   2%|▏         | 3/145 [00:01<01:26,  1.64it/s, loss=0.0609]
Ep  62 [train]:   2%|▏         | 3/145 [00:02<01:26,  1.64it/s, loss=0.0704]
Ep  62 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.27it/s, loss=0.0704]
Ep  62 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.27it/s, loss=0.0601]
Ep  62 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.03it/s, loss=0.0601]
Ep  62 [train]:   3%|▎         | 5/145 [00:02<01:08,  2.03it/s, loss=0.0612]
Ep  62 [train]:   4%|▍         | 6/145 [00:02<00:54,  2.55it/s, loss=0.0612]
Ep  62 [train]:   4%|▍         | 6/145 [00:03<00:54,  2.55it/s, loss=0.0674]
Ep  62 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.16it/s, loss=0.0674]
Ep  62 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.16it/s, loss=0.0657]
Ep  62 [train]:   6%|▌         | 8/145 [00:03<00:51,  2.65it/s, loss=0.0657]
Ep  62 [train]:   6%|▌         | 8/145 [00:04<00:51,  2.65it/s, loss=0.0643]
Ep  62 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.23it/s, loss=0.0643]
Ep  62 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.23it/s, loss=0.0626]
Ep  62 [train]:   7%|▋         | 10/145 [00:04<00:49,  2.72it/s, loss=0.0626]
Ep  62 [train]:   7%|▋         | 10/145 [00:05<00:49,  2.72it/s, loss=0.0656]
Ep  62 [train]:   8%|▊         | 11/145 [00:05<00:59,  2.26it/s, loss=0.0656]
Ep  62 [train]:   8%|▊         | 11/145 [00:05<00:59,  2.26it/s, loss=0.0700]
Ep  62 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.72it/s, loss=0.0700]
Ep  62 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.72it/s, loss=0.0624]
Ep  62 [train]:   9%|▉         | 13/145 [00:05<00:58,  2.26it/s, loss=0.0624]
Ep  62 [train]:   9%|▉         | 13/145 [00:06<00:58,  2.26it/s, loss=0.0677]
Ep  62 [train]:  10%|▉         | 14/145 [00:06<00:47,  2.75it/s, loss=0.0677]
Ep  62 [train]:  10%|▉         | 14/145 [00:06<00:47,  2.75it/s, loss=0.0688]
Ep  62 [train]:  10%|█         | 15/145 [00:06<00:58,  2.24it/s, loss=0.0688]
Ep  62 [train]:  10%|█         | 15/145 [00:06<00:58,  2.24it/s, loss=0.0641]
Ep  62 [train]:  11%|█         | 16/145 [00:06<00:47,  2.72it/s, loss=0.0641]
Ep  62 [train]:  11%|█         | 16/145 [00:07<00:47,  2.72it/s, loss=0.0688]
Ep  62 [train]:  12%|█▏        | 17/145 [00:07<00:56,  2.25it/s, loss=0.0688]
Ep  62 [train]:  12%|█▏        | 17/145 [00:07<00:56,  2.25it/s, loss=0.0717]
Ep  62 [train]:  12%|█▏        | 18/145 [00:07<00:46,  2.74it/s, loss=0.0717]
Ep  62 [train]:  12%|█▏        | 18/145 [00:08<00:46,  2.74it/s, loss=0.0611]
Ep  62 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.32it/s, loss=0.0611]
Ep  62 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.32it/s, loss=0.0674]
Ep  62 [train]:  14%|█▍        | 20/145 [00:08<00:44,  2.83it/s, loss=0.0674]
Ep  62 [train]:  14%|█▍        | 20/145 [00:09<00:44,  2.83it/s, loss=0.0654]
Ep  62 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.29it/s, loss=0.0654]
Ep  62 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.29it/s, loss=0.0637]
Ep  62 [train]:  15%|█▌        | 22/145 [00:09<00:44,  2.76it/s, loss=0.0637]
Ep  62 [train]:  15%|█▌        | 22/145 [00:09<00:44,  2.76it/s, loss=0.0631]
Ep  62 [train]:  16%|█▌        | 23/145 [00:09<00:53,  2.29it/s, loss=0.0631]
Ep  62 [train]:  16%|█▌        | 23/145 [00:10<00:53,  2.29it/s, loss=0.0717]
Ep  62 [train]:  17%|█▋        | 24/145 [00:10<00:43,  2.77it/s, loss=0.0717]
Ep  62 [train]:  17%|█▋        | 24/145 [00:10<00:43,  2.77it/s, loss=0.0606]
Ep  62 [train]:  17%|█▋        | 25/145 [00:10<00:52,  2.28it/s, loss=0.0606]
Ep  62 [train]:  17%|█▋        | 25/145 [00:10<00:52,  2.28it/s, loss=0.0627]
Ep  62 [train]:  18%|█▊        | 26/145 [00:10<00:43,  2.76it/s, loss=0.0627]
Ep  62 [train]:  18%|█▊        | 26/145 [00:11<00:43,  2.76it/s, loss=0.0645]
Ep  62 [train]:  19%|█▊        | 27/145 [00:11<00:51,  2.28it/s, loss=0.0645]
Ep  62 [train]:  19%|█▊        | 27/145 [00:11<00:51,  2.28it/s, loss=0.0695]
Ep  62 [train]:  19%|█▉        | 28/145 [00:11<00:42,  2.77it/s, loss=0.0695]
Ep  62 [train]:  19%|█▉        | 28/145 [00:12<00:42,  2.77it/s, loss=0.0685]
Ep  62 [train]:  20%|██        | 29/145 [00:12<00:50,  2.28it/s, loss=0.0685]
Ep  62 [train]:  20%|██        | 29/145 [00:12<00:50,  2.28it/s, loss=0.0626]
Ep  62 [train]:  21%|██        | 30/145 [00:12<00:41,  2.75it/s, loss=0.0626]
Ep  62 [train]:  21%|██        | 30/145 [00:13<00:41,  2.75it/s, loss=0.0676]
Ep  62 [train]:  21%|██▏       | 31/145 [00:13<00:50,  2.27it/s, loss=0.0676]
Ep  62 [train]:  21%|██▏       | 31/145 [00:13<00:50,  2.27it/s, loss=0.0662]
Ep  62 [train]:  22%|██▏       | 32/145 [00:13<00:41,  2.75it/s, loss=0.0662]
Ep  62 [train]:  22%|██▏       | 32/145 [00:13<00:41,  2.75it/s, loss=0.0650]
Ep  62 [train]:  23%|██▎       | 33/145 [00:13<00:47,  2.38it/s, loss=0.0650]
Ep  62 [train]:  23%|██▎       | 33/145 [00:14<00:47,  2.38it/s, loss=0.0687]
Ep  62 [train]:  23%|██▎       | 34/145 [00:14<00:39,  2.84it/s, loss=0.0687]
Ep  62 [train]:  23%|██▎       | 34/145 [00:14<00:39,  2.84it/s, loss=0.0637]
Ep  62 [train]:  24%|██▍       | 35/145 [00:14<00:49,  2.23it/s, loss=0.0637]
Ep  62 [train]:  24%|██▍       | 35/145 [00:14<00:49,  2.23it/s, loss=0.0662]
Ep  62 [train]:  25%|██▍       | 36/145 [00:14<00:40,  2.68it/s, loss=0.0662]
Ep  62 [train]:  25%|██▍       | 36/145 [00:15<00:40,  2.68it/s, loss=0.0658]
Ep  62 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.33it/s, loss=0.0658]
Ep  62 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.33it/s, loss=0.0663]
Ep  62 [train]:  26%|██▌       | 38/145 [00:15<00:38,  2.81it/s, loss=0.0663]
Ep  62 [train]:  26%|██▌       | 38/145 [00:16<00:38,  2.81it/s, loss=0.0652]
Ep  62 [train]:  27%|██▋       | 39/145 [00:16<00:43,  2.43it/s, loss=0.0652]
Ep  62 [train]:  27%|██▋       | 39/145 [00:16<00:43,  2.43it/s, loss=0.0690]
Ep  62 [train]:  28%|██▊       | 40/145 [00:16<00:36,  2.91it/s, loss=0.0690]
Ep  62 [train]:  28%|██▊       | 40/145 [00:16<00:36,  2.91it/s, loss=0.0618]
Ep  62 [train]:  28%|██▊       | 41/145 [00:16<00:41,  2.50it/s, loss=0.0618]
Ep  62 [train]:  28%|██▊       | 41/145 [00:17<00:41,  2.50it/s, loss=0.0656]
Ep  62 [train]:  29%|██▉       | 42/145 [00:17<00:34,  2.99it/s, loss=0.0656]
Ep  62 [train]:  29%|██▉       | 42/145 [00:17<00:34,  2.99it/s, loss=0.0680]
Ep  62 [train]:  30%|██▉       | 43/145 [00:17<00:41,  2.44it/s, loss=0.0680]
Ep  62 [train]:  30%|██▉       | 43/145 [00:17<00:41,  2.44it/s, loss=0.0662]
Ep  62 [train]:  30%|███       | 44/145 [00:17<00:34,  2.92it/s, loss=0.0662]
Ep  62 [train]:  30%|███       | 44/145 [00:18<00:34,  2.92it/s, loss=0.0671]
Ep  62 [train]:  31%|███       | 45/145 [00:18<00:42,  2.34it/s, loss=0.0671]
Ep  62 [train]:  31%|███       | 45/145 [00:18<00:42,  2.34it/s, loss=0.0673]
Ep  62 [train]:  32%|███▏      | 46/145 [00:18<00:35,  2.82it/s, loss=0.0673]
Ep  62 [train]:  32%|███▏      | 46/145 [00:19<00:35,  2.82it/s, loss=0.0642]
Ep  62 [train]:  32%|███▏      | 47/145 [00:19<00:42,  2.28it/s, loss=0.0642]
Ep  62 [train]:  32%|███▏      | 47/145 [00:19<00:42,  2.28it/s, loss=0.0659]
Ep  62 [train]:  33%|███▎      | 48/145 [00:19<00:34,  2.77it/s, loss=0.0659]
Ep  62 [train]:  33%|███▎      | 48/145 [00:20<00:34,  2.77it/s, loss=0.0644]
Ep  62 [train]:  34%|███▍      | 49/145 [00:20<00:43,  2.20it/s, loss=0.0644]
Ep  62 [train]:  34%|███▍      | 49/145 [00:20<00:43,  2.20it/s, loss=0.0611]
Ep  62 [train]:  34%|███▍      | 50/145 [00:20<00:35,  2.69it/s, loss=0.0611]
Ep  62 [train]:  34%|███▍      | 50/145 [00:20<00:35,  2.69it/s, loss=0.0642]
Ep  62 [train]:  35%|███▌      | 51/145 [00:20<00:41,  2.29it/s, loss=0.0642]
Ep  62 [train]:  35%|███▌      | 51/145 [00:21<00:41,  2.29it/s, loss=0.0689]
Ep  62 [train]:  36%|███▌      | 52/145 [00:21<00:33,  2.76it/s, loss=0.0689]
Ep  62 [train]:  36%|███▌      | 52/145 [00:21<00:33,  2.76it/s, loss=0.0679]
Ep  62 [train]:  37%|███▋      | 53/145 [00:21<00:39,  2.34it/s, loss=0.0679]
Ep  62 [train]:  37%|███▋      | 53/145 [00:21<00:39,  2.34it/s, loss=0.0621]
Ep  62 [train]:  37%|███▋      | 54/145 [00:21<00:32,  2.81it/s, loss=0.0621]
Ep  62 [train]:  37%|███▋      | 54/145 [00:22<00:32,  2.81it/s, loss=0.0639]
Ep  62 [train]:  38%|███▊      | 55/145 [00:22<00:41,  2.18it/s, loss=0.0639]
Ep  62 [train]:  38%|███▊      | 55/145 [00:22<00:41,  2.18it/s, loss=0.0664]
Ep  62 [train]:  39%|███▊      | 56/145 [00:22<00:33,  2.65it/s, loss=0.0664]
Ep  62 [train]:  39%|███▊      | 56/145 [00:23<00:33,  2.65it/s, loss=0.0655]
Ep  62 [train]:  39%|███▉      | 57/145 [00:23<00:41,  2.12it/s, loss=0.0655]
Ep  62 [train]:  39%|███▉      | 57/145 [00:23<00:41,  2.12it/s, loss=0.0662]
Ep  62 [train]:  40%|████      | 58/145 [00:23<00:33,  2.58it/s, loss=0.0662]
Ep  62 [train]:  40%|████      | 58/145 [00:24<00:33,  2.58it/s, loss=0.0630]
Ep  62 [train]:  41%|████      | 59/145 [00:24<00:38,  2.23it/s, loss=0.0630]
Ep  62 [train]:  41%|████      | 59/145 [00:24<00:38,  2.23it/s, loss=0.0742]
Ep  62 [train]:  41%|████▏     | 60/145 [00:24<00:31,  2.73it/s, loss=0.0742]
Ep  62 [train]:  41%|████▏     | 60/145 [00:25<00:31,  2.73it/s, loss=0.0605]
Ep  62 [train]:  42%|████▏     | 61/145 [00:25<00:36,  2.30it/s, loss=0.0605]
Ep  62 [train]:  42%|████▏     | 61/145 [00:25<00:36,  2.30it/s, loss=0.0646]
Ep  62 [train]:  43%|████▎     | 62/145 [00:25<00:29,  2.78it/s, loss=0.0646]
Ep  62 [train]:  43%|████▎     | 62/145 [00:25<00:29,  2.78it/s, loss=0.0652]
Ep  62 [train]:  43%|████▎     | 63/145 [00:25<00:35,  2.33it/s, loss=0.0652]
Ep  62 [train]:  43%|████▎     | 63/145 [00:26<00:35,  2.33it/s, loss=0.0618]
Ep  62 [train]:  44%|████▍     | 64/145 [00:26<00:28,  2.80it/s, loss=0.0618]
Ep  62 [train]:  44%|████▍     | 64/145 [00:26<00:28,  2.80it/s, loss=0.0679]
Ep  62 [train]:  45%|████▍     | 65/145 [00:26<00:35,  2.24it/s, loss=0.0679]
Ep  62 [train]:  45%|████▍     | 65/145 [00:26<00:35,  2.24it/s, loss=0.0680]
Ep  62 [train]:  46%|████▌     | 66/145 [00:26<00:29,  2.71it/s, loss=0.0680]
Ep  62 [train]:  46%|████▌     | 66/145 [00:27<00:29,  2.71it/s, loss=0.0657]
Ep  62 [train]:  46%|████▌     | 67/145 [00:27<00:34,  2.29it/s, loss=0.0657]
Ep  62 [train]:  46%|████▌     | 67/145 [00:27<00:34,  2.29it/s, loss=0.0637]
Ep  62 [train]:  47%|████▋     | 68/145 [00:27<00:28,  2.74it/s, loss=0.0637]
Ep  62 [train]:  47%|████▋     | 68/145 [00:28<00:28,  2.74it/s, loss=0.0682]
Ep  62 [train]:  48%|████▊     | 69/145 [00:28<00:33,  2.30it/s, loss=0.0682]
Ep  62 [train]:  48%|████▊     | 69/145 [00:28<00:33,  2.30it/s, loss=0.0707]
Ep  62 [train]:  48%|████▊     | 70/145 [00:28<00:27,  2.77it/s, loss=0.0707]
Ep  62 [train]:  48%|████▊     | 70/145 [00:29<00:27,  2.77it/s, loss=0.0738]
Ep  62 [train]:  49%|████▉     | 71/145 [00:29<00:32,  2.31it/s, loss=0.0738]
Ep  62 [train]:  49%|████▉     | 71/145 [00:29<00:32,  2.31it/s, loss=0.0692]
Ep  62 [train]:  50%|████▉     | 72/145 [00:29<00:26,  2.73it/s, loss=0.0692]
Ep  62 [train]:  50%|████▉     | 72/145 [00:29<00:26,  2.73it/s, loss=0.0702]
Ep  62 [train]:  50%|█████     | 73/145 [00:29<00:30,  2.35it/s, loss=0.0702]
Ep  62 [train]:  50%|█████     | 73/145 [00:30<00:30,  2.35it/s, loss=0.0626]
Ep  62 [train]:  51%|█████     | 74/145 [00:30<00:26,  2.68it/s, loss=0.0626]
Ep  62 [train]:  51%|█████     | 74/145 [00:30<00:26,  2.68it/s, loss=0.0654]
Ep  62 [train]:  52%|█████▏    | 75/145 [00:30<00:30,  2.31it/s, loss=0.0654]
Ep  62 [train]:  52%|█████▏    | 75/145 [00:30<00:30,  2.31it/s, loss=0.0615]
Ep  62 [train]:  52%|█████▏    | 76/145 [00:30<00:25,  2.71it/s, loss=0.0615]
Ep  62 [train]:  52%|█████▏    | 76/145 [00:31<00:25,  2.71it/s, loss=0.0630]
Ep  62 [train]:  53%|█████▎    | 77/145 [00:31<00:30,  2.20it/s, loss=0.0630]
