[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  19 [train]:  84%|████████▍ | 122/145 [00:51<00:11,  2.02it/s, loss=0.0708]
Ep  19 [train]:  85%|████████▍ | 123/145 [00:51<00:08,  2.53it/s, loss=0.0708]
Ep  19 [train]:  85%|████████▍ | 123/145 [00:52<00:08,  2.53it/s, loss=0.0696]
Ep  19 [train]:  86%|████████▌ | 124/145 [00:52<00:10,  1.98it/s, loss=0.0696]
Ep  19 [train]:  86%|████████▌ | 124/145 [00:52<00:10,  1.98it/s, loss=0.0718]
Ep  19 [train]:  86%|████████▌ | 125/145 [00:52<00:07,  2.57it/s, loss=0.0718]
Ep  19 [train]:  86%|████████▌ | 125/145 [00:53<00:07,  2.57it/s, loss=0.0734]
Ep  19 [train]:  87%|████████▋ | 126/145 [00:53<00:09,  1.95it/s, loss=0.0734]
Ep  19 [train]:  87%|████████▋ | 126/145 [00:53<00:09,  1.95it/s, loss=0.0746]
Ep  19 [train]:  88%|████████▊ | 127/145 [00:53<00:07,  2.40it/s, loss=0.0746]
Ep  19 [train]:  88%|████████▊ | 127/145 [00:54<00:07,  2.40it/s, loss=0.0728]
Ep  19 [train]:  88%|████████▊ | 128/145 [00:54<00:08,  2.03it/s, loss=0.0728]
Ep  19 [train]:  88%|████████▊ | 128/145 [00:54<00:08,  2.03it/s, loss=0.0692]
Ep  19 [train]:  89%|████████▉ | 129/145 [00:54<00:06,  2.54it/s, loss=0.0692]
Ep  19 [train]:  89%|████████▉ | 129/145 [00:55<00:06,  2.54it/s, loss=0.0746]
Ep  19 [train]:  90%|████████▉ | 130/145 [00:55<00:07,  2.03it/s, loss=0.0746]
Ep  19 [train]:  90%|████████▉ | 130/145 [00:55<00:07,  2.03it/s, loss=0.0683]
Ep  19 [train]:  90%|█████████ | 131/145 [00:55<00:05,  2.61it/s, loss=0.0683]
Ep  19 [train]:  90%|█████████ | 131/145 [00:56<00:05,  2.61it/s, loss=0.0681]
Ep  19 [train]:  91%|█████████ | 132/145 [00:56<00:06,  2.06it/s, loss=0.0681]
Ep  19 [train]:  91%|█████████ | 132/145 [00:56<00:06,  2.06it/s, loss=0.0744]
Ep  19 [train]:  92%|█████████▏| 133/145 [00:56<00:04,  2.46it/s, loss=0.0744]
Ep  19 [train]:  92%|█████████▏| 133/145 [00:57<00:04,  2.46it/s, loss=0.0707]
Ep  19 [train]:  92%|█████████▏| 134/145 [00:57<00:05,  2.09it/s, loss=0.0707]
Ep  19 [train]:  92%|█████████▏| 134/145 [00:57<00:05,  2.09it/s, loss=0.0706]
Ep  19 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.55it/s, loss=0.0706]
Ep  19 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.55it/s, loss=0.0814]
Ep  19 [train]:  94%|█████████▍| 136/145 [00:57<00:04,  2.09it/s, loss=0.0814]
Ep  19 [train]:  94%|█████████▍| 136/145 [00:58<00:04,  2.09it/s, loss=0.0732]
Ep  19 [train]:  94%|█████████▍| 137/145 [00:58<00:03,  2.61it/s, loss=0.0732]
Ep  19 [train]:  94%|█████████▍| 137/145 [00:58<00:03,  2.61it/s, loss=0.0699]
Ep  19 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  2.07it/s, loss=0.0699]
Ep  19 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  2.07it/s, loss=0.0712]
Ep  19 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.55it/s, loss=0.0712]
Ep  19 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.55it/s, loss=0.0731]
Ep  19 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  1.94it/s, loss=0.0731]
Ep  19 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  1.94it/s, loss=0.0698]
Ep  19 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.46it/s, loss=0.0698]
Ep  19 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.46it/s, loss=0.0652]
Ep  19 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.07it/s, loss=0.0652]
Ep  19 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.07it/s, loss=0.0779]
Ep  19 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.60it/s, loss=0.0779]
Ep  19 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.60it/s, loss=0.0690]
Ep  19 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.16it/s, loss=0.0690]
Ep  19 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.16it/s, loss=0.0699]
Ep  19 [train]: 100%|██████████| 145/145 [01:01<00:00,  2.75it/s, loss=0.0699]
                                                                              
  Ep  19 [train]  loss=0.0736  rmse_c=0.2378  mae_c=0.2152  r2_c=0.024  rmse_h=0.3013  mae_h=0.2234  r2_h=0.478  sup=0.323

Ep  19 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  19 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0936]
Ep  19 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.00s/it, loss=0.0936]
Ep  19 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.00s/it, loss=0.0906]
Ep  19 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.00s/it, loss=0.0745]
Ep  19 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.78it/s, loss=0.0745]
Ep  19 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.78it/s, loss=0.0679]
Ep  19 [val  ]:  10%|█         | 4/39 [00:01<00:14,  2.40it/s, loss=0.0679]
Ep  19 [val  ]:  10%|█         | 4/39 [00:02<00:14,  2.40it/s, loss=0.0726]
Ep  19 [val  ]:  13%|█▎        | 5/39 [00:02<00:17,  1.96it/s, loss=0.0726]
Ep  19 [val  ]:  13%|█▎        | 5/39 [00:02<00:17,  1.96it/s, loss=0.0750]
Ep  19 [val  ]:  15%|█▌        | 6/39 [00:02<00:12,  2.54it/s, loss=0.0750]
Ep  19 [val  ]:  15%|█▌        | 6/39 [00:03<00:12,  2.54it/s, loss=0.0718]
Ep  19 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.06it/s, loss=0.0718]
Ep  19 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.06it/s, loss=0.0706]
Ep  19 [val  ]:  21%|██        | 8/39 [00:03<00:12,  2.55it/s, loss=0.0706]
Ep  19 [val  ]:  21%|██        | 8/39 [00:04<00:12,  2.55it/s, loss=0.0684]
Ep  19 [val  ]:  23%|██▎       | 9/39 [00:04<00:15,  1.95it/s, loss=0.0684]
Ep  19 [val  ]:  23%|██▎       | 9/39 [00:04<00:15,  1.95it/s, loss=0.0669]
Ep  19 [val  ]:  26%|██▌       | 10/39 [00:04<00:11,  2.54it/s, loss=0.0669]
Ep  19 [val  ]:  26%|██▌       | 10/39 [00:05<00:11,  2.54it/s, loss=0.0680]
Ep  19 [val  ]:  28%|██▊       | 11/39 [00:05<00:14,  1.94it/s, loss=0.0680]
Ep  19 [val  ]:  28%|██▊       | 11/39 [00:05<00:14,  1.94it/s, loss=0.0731]
Ep  19 [val  ]:  28%|██▊       | 11/39 [00:06<00:14,  1.94it/s, loss=0.0764]
Ep  19 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.01it/s, loss=0.0764]
Ep  19 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.01it/s, loss=0.0848]
Ep  19 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.01it/s, loss=0.0939]
Ep  19 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.06it/s, loss=0.0939]
Ep  19 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.06it/s, loss=0.0914]
Ep  19 [val  ]:  38%|███▊      | 15/39 [00:08<00:11,  2.06it/s, loss=0.0938]
Ep  19 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.13it/s, loss=0.0938]
Ep  19 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.13it/s, loss=0.0829]
Ep  19 [val  ]:  44%|████▎     | 17/39 [00:09<00:10,  2.13it/s, loss=0.0786]
Ep  19 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.13it/s, loss=0.0786]
Ep  19 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.13it/s, loss=0.0643]
Ep  19 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.13it/s, loss=0.0580]
Ep  19 [val  ]:  54%|█████▍    | 21/39 [00:09<00:08,  2.23it/s, loss=0.0580]
Ep  19 [val  ]:  54%|█████▍    | 21/39 [00:09<00:08,  2.23it/s, loss=0.0648]
Ep  19 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.23it/s, loss=0.0613]
Ep  19 [val  ]:  59%|█████▉    | 23/39 [00:10<00:07,  2.24it/s, loss=0.0613]
Ep  19 [val  ]:  59%|█████▉    | 23/39 [00:10<00:07,  2.24it/s, loss=0.0624]
Ep  19 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.24it/s, loss=0.0637]
Ep  19 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.25it/s, loss=0.0637]
Ep  19 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.25it/s, loss=0.0692]
Ep  19 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.25it/s, loss=0.0784]
Ep  19 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.21it/s, loss=0.0784]
Ep  19 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.21it/s, loss=0.1199]
Ep  19 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.21it/s, loss=0.0926]
Ep  19 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.16it/s, loss=0.0926]
Ep  19 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.16it/s, loss=0.0842]
Ep  19 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.16it/s, loss=0.0811]
Ep  19 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.18it/s, loss=0.0811]
Ep  19 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.18it/s, loss=0.0718]
Ep  19 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.18it/s, loss=0.0724]
Ep  19 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.20it/s, loss=0.0724]
Ep  19 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.20it/s, loss=0.0709]
Ep  19 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.55it/s, loss=0.0709]
Ep  19 [val  ]:  87%|████████▋ | 34/39 [00:16<00:01,  2.55it/s, loss=0.0757]
Ep  19 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.12it/s, loss=0.0757]
Ep  19 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.12it/s, loss=0.0703]
Ep  19 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.12it/s, loss=0.0701]
Ep  19 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.27it/s, loss=0.0701]
Ep  19 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.27it/s, loss=0.0618]
Ep  19 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.27it/s, loss=0.0719]
                                                                            
  Ep  19 [val  ]  loss=0.0759  rmse_c=0.2433  mae_c=0.2184  r2_c=0.027  rmse_h=0.3032  mae_h=0.2229  r2_h=0.427  sup=0.308

Ep  20 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  20 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0769]
Ep  20 [train]:   1%|          | 1/145 [00:01<02:38,  1.10s/it, loss=0.0769]
Ep  20 [train]:   1%|          | 1/145 [00:01<02:38,  1.10s/it, loss=0.0757]
Ep  20 [train]:   1%|▏         | 2/145 [00:01<01:15,  1.88it/s, loss=0.0757]
Ep  20 [train]:   1%|▏         | 2/145 [00:01<01:15,  1.88it/s, loss=0.0701]
Ep  20 [train]:   2%|▏         | 3/145 [00:01<01:18,  1.82it/s, loss=0.0701]
Ep  20 [train]:   2%|▏         | 3/145 [00:01<01:18,  1.82it/s, loss=0.0721]
Ep  20 [train]:   3%|▎         | 4/145 [00:01<00:54,  2.57it/s, loss=0.0721]
Ep  20 [train]:   3%|▎         | 4/145 [00:02<00:54,  2.57it/s, loss=0.0728]
Ep  20 [train]:   3%|▎         | 5/145 [00:02<01:06,  2.12it/s, loss=0.0728]
Ep  20 [train]:   3%|▎         | 5/145 [00:02<01:06,  2.12it/s, loss=0.0721]
Ep  20 [train]:   4%|▍         | 6/145 [00:02<00:49,  2.80it/s, loss=0.0721]
Ep  20 [train]:   4%|▍         | 6/145 [00:03<00:49,  2.80it/s, loss=0.0751]
Ep  20 [train]:   5%|▍         | 7/145 [00:03<00:58,  2.37it/s, loss=0.0751]
Ep  20 [train]:   5%|▍         | 7/145 [00:03<00:58,  2.37it/s, loss=0.0732]
Ep  20 [train]:   6%|▌         | 8/145 [00:03<00:44,  3.08it/s, loss=0.0732]
Ep  20 [train]:   6%|▌         | 8/145 [00:03<00:44,  3.08it/s, loss=0.0784]
Ep  20 [train]:   6%|▌         | 9/145 [00:03<00:56,  2.41it/s, loss=0.0784]
Ep  20 [train]:   6%|▌         | 9/145 [00:04<00:56,  2.41it/s, loss=0.0719]
Ep  20 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0719]
Ep  20 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0767]
Ep  20 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.47it/s, loss=0.0767]
Ep  20 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.47it/s, loss=0.0753]
Ep  20 [train]:   8%|▊         | 12/145 [00:04<00:48,  2.72it/s, loss=0.0753]
Ep  20 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.72it/s, loss=0.0712]
Ep  20 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.52it/s, loss=0.0712]
Ep  20 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.52it/s, loss=0.0715]
Ep  20 [train]:  10%|▉         | 14/145 [00:05<00:58,  2.25it/s, loss=0.0715]
Ep  20 [train]:  10%|▉         | 14/145 [00:06<00:58,  2.25it/s, loss=0.0792]
Ep  20 [train]:  10%|█         | 15/145 [00:06<00:46,  2.79it/s, loss=0.0792]
Ep  20 [train]:  10%|█         | 15/145 [00:07<00:46,  2.79it/s, loss=0.0752]
Ep  20 [train]:  11%|█         | 16/145 [00:07<01:05,  1.97it/s, loss=0.0752]
Ep  20 [train]:  11%|█         | 16/145 [00:07<01:05,  1.97it/s, loss=0.0698]
Ep  20 [train]:  12%|█▏        | 17/145 [00:07<00:50,  2.51it/s, loss=0.0698]
Ep  20 [train]:  12%|█▏        | 17/145 [00:08<00:50,  2.51it/s, loss=0.0780]
Ep  20 [train]:  12%|█▏        | 18/145 [00:08<01:15,  1.68it/s, loss=0.0780]
Ep  20 [train]:  12%|█▏        | 18/145 [00:08<01:15,  1.68it/s, loss=0.0786]
Ep  20 [train]:  13%|█▎        | 19/145 [00:08<00:57,  2.19it/s, loss=0.0786]
Ep  20 [train]:  13%|█▎        | 19/145 [00:09<00:57,  2.19it/s, loss=0.0701]
Ep  20 [train]:  14%|█▍        | 20/145 [00:09<01:20,  1.56it/s, loss=0.0701]
Ep  20 [train]:  14%|█▍        | 20/145 [00:09<01:20,  1.56it/s, loss=0.0717]
Ep  20 [train]:  14%|█▍        | 21/145 [00:09<01:00,  2.05it/s, loss=0.0717]
Ep  20 [train]:  14%|█▍        | 21/145 [00:10<01:00,  2.05it/s, loss=0.0685]
Ep  20 [train]:  15%|█▌        | 22/145 [00:10<01:14,  1.64it/s, loss=0.0685]
Ep  20 [train]:  15%|█▌        | 22/145 [00:10<01:14,  1.64it/s, loss=0.0710]
Ep  20 [train]:  16%|█▌        | 23/145 [00:10<00:58,  2.10it/s, loss=0.0710]
Ep  20 [train]:  16%|█▌        | 23/145 [00:11<00:58,  2.10it/s, loss=0.0663]
Ep  20 [train]:  17%|█▋        | 24/145 [00:11<01:14,  1.63it/s, loss=0.0663]
Ep  20 [train]:  17%|█▋        | 24/145 [00:11<01:14,  1.63it/s, loss=0.0718]
Ep  20 [train]:  17%|█▋        | 25/145 [00:11<00:56,  2.12it/s, loss=0.0718]
Ep  20 [train]:  17%|█▋        | 25/145 [00:12<00:56,  2.12it/s, loss=0.0744]
Ep  20 [train]:  18%|█▊        | 26/145 [00:12<01:06,  1.80it/s, loss=0.0744]
Ep  20 [train]:  18%|█▊        | 26/145 [00:12<01:06,  1.80it/s, loss=0.0697]
Ep  20 [train]:  19%|█▊        | 27/145 [00:12<00:52,  2.27it/s, loss=0.0697]
Ep  20 [train]:  19%|█▊        | 27/145 [00:13<00:52,  2.27it/s, loss=0.0658]
Ep  20 [train]:  19%|█▉        | 28/145 [00:13<01:08,  1.71it/s, loss=0.0658]
Ep  20 [train]:  19%|█▉        | 28/145 [00:13<01:08,  1.71it/s, loss=0.0660]
Ep  20 [train]:  20%|██        | 29/145 [00:13<00:52,  2.19it/s, loss=0.0660]
Ep  20 [train]:  20%|██        | 29/145 [00:14<00:52,  2.19it/s, loss=0.0695]
Ep  20 [train]:  21%|██        | 30/145 [00:14<01:04,  1.78it/s, loss=0.0695]
Ep  20 [train]:  21%|██        | 30/145 [00:14<01:04,  1.78it/s, loss=0.0880]
Ep  20 [train]:  21%|██▏       | 31/145 [00:14<00:49,  2.29it/s, loss=0.0880]
Ep  20 [train]:  21%|██▏       | 31/145 [00:15<00:49,  2.29it/s, loss=0.0720]
Ep  20 [train]:  22%|██▏       | 32/145 [00:15<00:59,  1.91it/s, loss=0.0720]
Ep  20 [train]:  22%|██▏       | 32/145 [00:15<00:59,  1.91it/s, loss=0.0753]
Ep  20 [train]:  23%|██▎       | 33/145 [00:15<00:45,  2.46it/s, loss=0.0753]
Ep  20 [train]:  23%|██▎       | 33/145 [00:16<00:45,  2.46it/s, loss=0.0725]
Ep  20 [train]:  23%|██▎       | 34/145 [00:16<00:55,  2.01it/s, loss=0.0725]
Ep  20 [train]:  23%|██▎       | 34/145 [00:16<00:55,  2.01it/s, loss=0.0712]
Ep  20 [train]:  24%|██▍       | 35/145 [00:16<00:43,  2.51it/s, loss=0.0712]
Ep  20 [train]:  24%|██▍       | 35/145 [00:17<00:43,  2.51it/s, loss=0.0693]
Ep  20 [train]:  25%|██▍       | 36/145 [00:17<00:59,  1.85it/s, loss=0.0693]
Ep  20 [train]:  25%|██▍       | 36/145 [00:17<00:59,  1.85it/s, loss=0.0738]
Ep  20 [train]:  26%|██▌       | 37/145 [00:17<00:47,  2.28it/s, loss=0.0738]
Ep  20 [train]:  26%|██▌       | 37/145 [00:17<00:47,  2.28it/s, loss=0.0740]
Ep  20 [train]:  26%|██▌       | 38/145 [00:17<00:50,  2.12it/s, loss=0.0740]
Ep  20 [train]:  26%|██▌       | 38/145 [00:18<00:50,  2.12it/s, loss=0.0771]
Ep  20 [train]:  27%|██▋       | 39/145 [00:18<00:41,  2.58it/s, loss=0.0771]
Ep  20 [train]:  27%|██▋       | 39/145 [00:19<00:41,  2.58it/s, loss=0.0721]
Ep  20 [train]:  28%|██▊       | 40/145 [00:19<01:00,  1.74it/s, loss=0.0721]
Ep  20 [train]:  28%|██▊       | 40/145 [00:19<01:00,  1.74it/s, loss=0.0699]
Ep  20 [train]:  28%|██▊       | 41/145 [00:19<00:45,  2.28it/s, loss=0.0699]
Ep  20 [train]:  28%|██▊       | 41/145 [00:20<00:45,  2.28it/s, loss=0.0746]
Ep  20 [train]:  29%|██▉       | 42/145 [00:20<00:53,  1.93it/s, loss=0.0746]
Ep  20 [train]:  29%|██▉       | 42/145 [00:20<00:53,  1.93it/s, loss=0.0800]
Ep  20 [train]:  30%|██▉       | 43/145 [00:20<00:42,  2.43it/s, loss=0.0800]
Ep  20 [train]:  30%|██▉       | 43/145 [00:21<00:42,  2.43it/s, loss=0.0707]
Ep  20 [train]:  30%|███       | 44/145 [00:21<00:53,  1.87it/s, loss=0.0707]
Ep  20 [train]:  30%|███       | 44/145 [00:21<00:53,  1.87it/s, loss=0.0679]
Ep  20 [train]:  31%|███       | 45/145 [00:21<00:41,  2.41it/s, loss=0.0679]
Ep  20 [train]:  31%|███       | 45/145 [00:21<00:41,  2.41it/s, loss=0.0865]
Ep  20 [train]:  32%|███▏      | 46/145 [00:21<00:50,  1.97it/s, loss=0.0865]
Ep  20 [train]:  32%|███▏      | 46/145 [00:22<00:50,  1.97it/s, loss=0.0673]
Ep  20 [train]:  32%|███▏      | 47/145 [00:22<00:39,  2.49it/s, loss=0.0673]
Ep  20 [train]:  32%|███▏      | 47/145 [00:22<00:39,  2.49it/s, loss=0.0721]
Ep  20 [train]:  33%|███▎      | 48/145 [00:22<00:48,  2.01it/s, loss=0.0721]
Ep  20 [train]:  33%|███▎      | 48/145 [00:22<00:48,  2.01it/s, loss=0.0728]
Ep  20 [train]:  34%|███▍      | 49/145 [00:22<00:37,  2.58it/s, loss=0.0728]
Ep  20 [train]:  34%|███▍      | 49/145 [00:23<00:37,  2.58it/s, loss=0.0743]
Ep  20 [train]:  34%|███▍      | 50/145 [00:23<00:48,  1.94it/s, loss=0.0743]
Ep  20 [train]:  34%|███▍      | 50/145 [00:23<00:48,  1.94it/s, loss=0.0684]
Ep  20 [train]:  35%|███▌      | 51/145 [00:23<00:37,  2.52it/s, loss=0.0684]
Ep  20 [train]:  35%|███▌      | 51/145 [00:24<00:37,  2.52it/s, loss=0.0729]
Ep  20 [train]:  36%|███▌      | 52/145 [00:24<00:48,  1.94it/s, loss=0.0729]
Ep  20 [train]:  36%|███▌      | 52/145 [00:24<00:48,  1.94it/s, loss=0.0739]
Ep  20 [train]:  37%|███▋      | 53/145 [00:24<00:37,  2.48it/s, loss=0.0739]
Ep  20 [train]:  37%|███▋      | 53/145 [00:25<00:37,  2.48it/s, loss=0.0695]
Ep  20 [train]:  37%|███▋      | 54/145 [00:25<00:44,  2.07it/s, loss=0.0695]
Ep  20 [train]:  37%|███▋      | 54/145 [00:25<00:44,  2.07it/s, loss=0.0867]
Ep  20 [train]:  38%|███▊      | 55/145 [00:25<00:34,  2.63it/s, loss=0.0867]
Ep  20 [train]:  38%|███▊      | 55/145 [00:26<00:34,  2.63it/s, loss=0.0792]
Ep  20 [train]:  39%|███▊      | 56/145 [00:26<00:41,  2.15it/s, loss=0.0792]
Ep  20 [train]:  39%|███▊      | 56/145 [00:26<00:41,  2.15it/s, loss=0.0732]
Ep  20 [train]:  39%|███▉      | 57/145 [00:26<00:32,  2.73it/s, loss=0.0732]
Ep  20 [train]:  39%|███▉      | 57/145 [00:27<00:32,  2.73it/s, loss=0.0785]
Ep  20 [train]:  40%|████      | 58/145 [00:27<00:41,  2.10it/s, loss=0.0785]
Ep  20 [train]:  40%|████      | 58/145 [00:27<00:41,  2.10it/s, loss=0.0749]
Ep  20 [train]:  41%|████      | 59/145 [00:27<00:32,  2.68it/s, loss=0.0749]
Ep  20 [train]:  41%|████      | 59/145 [00:27<00:32,  2.68it/s, loss=0.0717]
Ep  20 [train]:  41%|████▏     | 60/145 [00:27<00:41,  2.05it/s, loss=0.0717]
Ep  20 [train]:  41%|████▏     | 60/145 [00:28<00:41,  2.05it/s, loss=0.0732]
Ep  20 [train]:  42%|████▏     | 61/145 [00:28<00:33,  2.53it/s, loss=0.0732]
Ep  20 [train]:  42%|████▏     | 61/145 [00:28<00:33,  2.53it/s, loss=0.0685]
Ep  20 [train]:  43%|████▎     | 62/145 [00:28<00:40,  2.06it/s, loss=0.0685]
Ep  20 [train]:  43%|████▎     | 62/145 [00:29<00:40,  2.06it/s, loss=0.0761]
Ep  20 [train]:  43%|████▎     | 63/145 [00:29<00:32,  2.56it/s, loss=0.0761]
Ep  20 [train]:  43%|████▎     | 63/145 [00:29<00:32,  2.56it/s, loss=0.0750]
Ep  20 [train]:  44%|████▍     | 64/145 [00:29<00:37,  2.13it/s, loss=0.0750]
Ep  20 [train]:  44%|████▍     | 64/145 [00:29<00:37,  2.13it/s, loss=0.0713]
Ep  20 [train]:  45%|████▍     | 65/145 [00:29<00:29,  2.68it/s, loss=0.0713]
Ep  20 [train]:  45%|████▍     | 65/145 [00:30<00:29,  2.68it/s, loss=0.0640]
Ep  20 [train]:  46%|████▌     | 66/145 [00:30<00:38,  2.06it/s, loss=0.0640]
