[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  63 [train]:  80%|████████  | 116/145 [00:51<00:11,  2.48it/s, loss=0.0671]
Ep  63 [train]:  81%|████████  | 117/145 [00:51<00:13,  2.01it/s, loss=0.0671]
Ep  63 [train]:  81%|████████  | 117/145 [00:51<00:13,  2.01it/s, loss=0.0636]
Ep  63 [train]:  81%|████████▏ | 118/145 [00:51<00:10,  2.47it/s, loss=0.0636]
Ep  63 [train]:  81%|████████▏ | 118/145 [00:52<00:10,  2.47it/s, loss=0.0682]
Ep  63 [train]:  82%|████████▏ | 119/145 [00:52<00:12,  2.02it/s, loss=0.0682]
Ep  63 [train]:  82%|████████▏ | 119/145 [00:52<00:12,  2.02it/s, loss=0.0673]
Ep  63 [train]:  83%|████████▎ | 120/145 [00:52<00:09,  2.51it/s, loss=0.0673]
Ep  63 [train]:  83%|████████▎ | 120/145 [00:53<00:09,  2.51it/s, loss=0.0676]
Ep  63 [train]:  83%|████████▎ | 121/145 [00:53<00:11,  2.03it/s, loss=0.0676]
Ep  63 [train]:  83%|████████▎ | 121/145 [00:53<00:11,  2.03it/s, loss=0.0625]
Ep  63 [train]:  84%|████████▍ | 122/145 [00:53<00:09,  2.51it/s, loss=0.0625]
Ep  63 [train]:  84%|████████▍ | 122/145 [00:54<00:09,  2.51it/s, loss=0.0663]
Ep  63 [train]:  85%|████████▍ | 123/145 [00:54<00:11,  1.99it/s, loss=0.0663]
Ep  63 [train]:  85%|████████▍ | 123/145 [00:54<00:11,  1.99it/s, loss=0.0618]
Ep  63 [train]:  86%|████████▌ | 124/145 [00:54<00:08,  2.43it/s, loss=0.0618]
Ep  63 [train]:  86%|████████▌ | 124/145 [00:55<00:08,  2.43it/s, loss=0.0613]
Ep  63 [train]:  86%|████████▌ | 125/145 [00:55<00:10,  1.99it/s, loss=0.0613]
Ep  63 [train]:  86%|████████▌ | 125/145 [00:55<00:10,  1.99it/s, loss=0.0645]
Ep  63 [train]:  87%|████████▋ | 126/145 [00:55<00:07,  2.42it/s, loss=0.0645]
Ep  63 [train]:  87%|████████▋ | 126/145 [00:56<00:07,  2.42it/s, loss=0.0637]
Ep  63 [train]:  88%|████████▊ | 127/145 [00:56<00:09,  2.00it/s, loss=0.0637]
Ep  63 [train]:  88%|████████▊ | 127/145 [00:56<00:09,  2.00it/s, loss=0.0677]
Ep  63 [train]:  88%|████████▊ | 128/145 [00:56<00:06,  2.43it/s, loss=0.0677]
Ep  63 [train]:  88%|████████▊ | 128/145 [00:57<00:06,  2.43it/s, loss=0.0624]
Ep  63 [train]:  89%|████████▉ | 129/145 [00:57<00:08,  1.93it/s, loss=0.0624]
Ep  63 [train]:  89%|████████▉ | 129/145 [00:57<00:08,  1.93it/s, loss=0.0645]
Ep  63 [train]:  90%|████████▉ | 130/145 [00:57<00:06,  2.38it/s, loss=0.0645]
Ep  63 [train]:  90%|████████▉ | 130/145 [00:58<00:06,  2.38it/s, loss=0.0643]
Ep  63 [train]:  90%|█████████ | 131/145 [00:58<00:07,  1.91it/s, loss=0.0643]
Ep  63 [train]:  90%|█████████ | 131/145 [00:58<00:07,  1.91it/s, loss=0.0656]
Ep  63 [train]:  91%|█████████ | 132/145 [00:58<00:05,  2.33it/s, loss=0.0656]
Ep  63 [train]:  91%|█████████ | 132/145 [00:59<00:05,  2.33it/s, loss=0.0625]
Ep  63 [train]:  92%|█████████▏| 133/145 [00:59<00:06,  1.95it/s, loss=0.0625]
Ep  63 [train]:  92%|█████████▏| 133/145 [00:59<00:06,  1.95it/s, loss=0.0641]
Ep  63 [train]:  92%|█████████▏| 134/145 [00:59<00:04,  2.38it/s, loss=0.0641]
Ep  63 [train]:  92%|█████████▏| 134/145 [01:00<00:04,  2.38it/s, loss=0.0616]
Ep  63 [train]:  93%|█████████▎| 135/145 [01:00<00:05,  1.91it/s, loss=0.0616]
Ep  63 [train]:  93%|█████████▎| 135/145 [01:00<00:05,  1.91it/s, loss=0.0583]
Ep  63 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.34it/s, loss=0.0583]
Ep  63 [train]:  94%|█████████▍| 136/145 [01:01<00:03,  2.34it/s, loss=0.0645]
Ep  63 [train]:  94%|█████████▍| 137/145 [01:01<00:04,  1.95it/s, loss=0.0645]
Ep  63 [train]:  94%|█████████▍| 137/145 [01:01<00:04,  1.95it/s, loss=0.0621]
Ep  63 [train]:  95%|█████████▌| 138/145 [01:01<00:02,  2.41it/s, loss=0.0621]
Ep  63 [train]:  95%|█████████▌| 138/145 [01:01<00:02,  2.41it/s, loss=0.0602]
Ep  63 [train]:  96%|█████████▌| 139/145 [01:01<00:03,  1.99it/s, loss=0.0602]
Ep  63 [train]:  96%|█████████▌| 139/145 [01:02<00:03,  1.99it/s, loss=0.0731]
Ep  63 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.45it/s, loss=0.0731]
Ep  63 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.45it/s, loss=0.0637]
Ep  63 [train]:  97%|█████████▋| 141/145 [01:02<00:02,  1.86it/s, loss=0.0637]
Ep  63 [train]:  97%|█████████▋| 141/145 [01:03<00:02,  1.86it/s, loss=0.0673]
Ep  63 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.30it/s, loss=0.0673]
Ep  63 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.30it/s, loss=0.0654]
Ep  63 [train]:  99%|█████████▊| 143/145 [01:03<00:01,  1.91it/s, loss=0.0654]
Ep  63 [train]:  99%|█████████▊| 143/145 [01:04<00:01,  1.91it/s, loss=0.0690]
Ep  63 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.36it/s, loss=0.0690]
Ep  63 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.36it/s, loss=0.0656]
Ep  63 [train]: 100%|██████████| 145/145 [01:04<00:00,  2.08it/s, loss=0.0656]
                                                                              
  Ep  63 [train]  loss=0.0651  rmse_c=0.2325  mae_c=0.2111  r2_c=0.077  rmse_h=0.2765  mae_h=0.2000  r2_h=0.556  sup=0.324

Ep  63 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  63 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0896]
Ep  63 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.09s/it, loss=0.0896]
Ep  63 [val  ]:   3%|▎         | 1/39 [00:01<00:41,  1.09s/it, loss=0.0822]
Ep  63 [val  ]:   3%|▎         | 1/39 [00:02<00:41,  1.09s/it, loss=0.0707]
Ep  63 [val  ]:   8%|▊         | 3/39 [00:02<00:22,  1.60it/s, loss=0.0707]
Ep  63 [val  ]:   8%|▊         | 3/39 [00:02<00:22,  1.60it/s, loss=0.0660]
Ep  63 [val  ]:   8%|▊         | 3/39 [00:02<00:22,  1.60it/s, loss=0.0696]
Ep  63 [val  ]:  13%|█▎        | 5/39 [00:02<00:18,  1.85it/s, loss=0.0696]
Ep  63 [val  ]:  13%|█▎        | 5/39 [00:02<00:18,  1.85it/s, loss=0.0734]
Ep  63 [val  ]:  13%|█▎        | 5/39 [00:03<00:18,  1.85it/s, loss=0.0657]
Ep  63 [val  ]:  18%|█▊        | 7/39 [00:03<00:16,  1.99it/s, loss=0.0657]
Ep  63 [val  ]:  18%|█▊        | 7/39 [00:03<00:16,  1.99it/s, loss=0.0670]
Ep  63 [val  ]:  18%|█▊        | 7/39 [00:04<00:16,  1.99it/s, loss=0.0623]
Ep  63 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.06it/s, loss=0.0623]
Ep  63 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.06it/s, loss=0.0622]
Ep  63 [val  ]:  23%|██▎       | 9/39 [00:05<00:14,  2.06it/s, loss=0.0623]
Ep  63 [val  ]:  28%|██▊       | 11/39 [00:05<00:12,  2.19it/s, loss=0.0623]
Ep  63 [val  ]:  28%|██▊       | 11/39 [00:05<00:12,  2.19it/s, loss=0.0692]
Ep  63 [val  ]:  28%|██▊       | 11/39 [00:06<00:12,  2.19it/s, loss=0.0718]
Ep  63 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.23it/s, loss=0.0718]
Ep  63 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.23it/s, loss=0.0764]
Ep  63 [val  ]:  33%|███▎      | 13/39 [00:07<00:11,  2.23it/s, loss=0.0859]
Ep  63 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.21it/s, loss=0.0859]
Ep  63 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.21it/s, loss=0.0845]
Ep  63 [val  ]:  38%|███▊      | 15/39 [00:08<00:10,  2.21it/s, loss=0.0847]
Ep  63 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.26it/s, loss=0.0847]
Ep  63 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.26it/s, loss=0.0744]
Ep  63 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.26it/s, loss=0.0682]
Ep  63 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.37it/s, loss=0.0682]
Ep  63 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.37it/s, loss=0.0613]
Ep  63 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.37it/s, loss=0.0553]
Ep  63 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.36it/s, loss=0.0553]
Ep  63 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.36it/s, loss=0.0622]
Ep  63 [val  ]:  54%|█████▍    | 21/39 [00:10<00:07,  2.36it/s, loss=0.0587]
Ep  63 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.33it/s, loss=0.0587]
Ep  63 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.33it/s, loss=0.0607]
Ep  63 [val  ]:  59%|█████▉    | 23/39 [00:11<00:06,  2.33it/s, loss=0.0596]
Ep  63 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.32it/s, loss=0.0596]
Ep  63 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.32it/s, loss=0.0663]
Ep  63 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.32it/s, loss=0.0763]
Ep  63 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.32it/s, loss=0.0763]
Ep  63 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.32it/s, loss=0.1143]
Ep  63 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.32it/s, loss=0.0891]
Ep  63 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.33it/s, loss=0.0891]
Ep  63 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.33it/s, loss=0.0795]
Ep  63 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.69it/s, loss=0.0795]
Ep  63 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.69it/s, loss=0.0767]
Ep  63 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.22it/s, loss=0.0767]
Ep  63 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.22it/s, loss=0.0721]
Ep  63 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.22it/s, loss=0.0706]
Ep  63 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.24it/s, loss=0.0706]
Ep  63 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.24it/s, loss=0.0684]
Ep  63 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.24it/s, loss=0.0726]
Ep  63 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.25it/s, loss=0.0726]
Ep  63 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.25it/s, loss=0.0679]
Ep  63 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.25it/s, loss=0.0664]
Ep  63 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.28it/s, loss=0.0664]
Ep  63 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.28it/s, loss=0.0587]
Ep  63 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.28it/s, loss=0.0705]
                                                                            
  Ep  63 [val  ]  loss=0.0716  rmse_c=0.2439  mae_c=0.2185  r2_c=0.022  rmse_h=0.2888  mae_h=0.2135  r2_h=0.480  sup=0.308

Ep  64 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  64 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0618]
Ep  64 [train]:   1%|          | 1/145 [00:01<03:08,  1.31s/it, loss=0.0618]
Ep  64 [train]:   1%|          | 1/145 [00:01<03:08,  1.31s/it, loss=0.0682]
Ep  64 [train]:   1%|▏         | 2/145 [00:01<01:33,  1.53it/s, loss=0.0682]
Ep  64 [train]:   1%|▏         | 2/145 [00:02<01:33,  1.53it/s, loss=0.0669]
Ep  64 [train]:   2%|▏         | 3/145 [00:02<01:34,  1.51it/s, loss=0.0669]
Ep  64 [train]:   2%|▏         | 3/145 [00:02<01:34,  1.51it/s, loss=0.0627]
Ep  64 [train]:   3%|▎         | 4/145 [00:02<01:07,  2.08it/s, loss=0.0627]
Ep  64 [train]:   3%|▎         | 4/145 [00:03<01:07,  2.08it/s, loss=0.0690]
Ep  64 [train]:   3%|▎         | 5/145 [00:03<01:16,  1.83it/s, loss=0.0690]
Ep  64 [train]:   3%|▎         | 5/145 [00:03<01:16,  1.83it/s, loss=0.0637]
Ep  64 [train]:   4%|▍         | 6/145 [00:03<00:58,  2.37it/s, loss=0.0637]
Ep  64 [train]:   4%|▍         | 6/145 [00:03<00:58,  2.37it/s, loss=0.0634]
Ep  64 [train]:   5%|▍         | 7/145 [00:03<01:10,  1.97it/s, loss=0.0634]
Ep  64 [train]:   5%|▍         | 7/145 [00:04<01:10,  1.97it/s, loss=0.0658]
Ep  64 [train]:   6%|▌         | 8/145 [00:04<00:55,  2.47it/s, loss=0.0658]
Ep  64 [train]:   6%|▌         | 8/145 [00:04<00:55,  2.47it/s, loss=0.0642]
Ep  64 [train]:   6%|▌         | 9/145 [00:04<01:09,  1.96it/s, loss=0.0642]
Ep  64 [train]:   6%|▌         | 9/145 [00:05<01:09,  1.96it/s, loss=0.0634]
Ep  64 [train]:   7%|▋         | 10/145 [00:05<00:55,  2.43it/s, loss=0.0634]
Ep  64 [train]:   7%|▋         | 10/145 [00:05<00:55,  2.43it/s, loss=0.0676]
Ep  64 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.08it/s, loss=0.0676]
Ep  64 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.08it/s, loss=0.0703]
Ep  64 [train]:   8%|▊         | 12/145 [00:05<00:51,  2.57it/s, loss=0.0703]
Ep  64 [train]:   8%|▊         | 12/145 [00:06<00:51,  2.57it/s, loss=0.0647]
Ep  64 [train]:   9%|▉         | 13/145 [00:06<01:03,  2.08it/s, loss=0.0647]
Ep  64 [train]:   9%|▉         | 13/145 [00:06<01:03,  2.08it/s, loss=0.0656]
Ep  64 [train]:  10%|▉         | 14/145 [00:06<00:50,  2.58it/s, loss=0.0656]
Ep  64 [train]:  10%|▉         | 14/145 [00:07<00:50,  2.58it/s, loss=0.0659]
Ep  64 [train]:  10%|█         | 15/145 [00:07<01:04,  2.02it/s, loss=0.0659]
Ep  64 [train]:  10%|█         | 15/145 [00:07<01:04,  2.02it/s, loss=0.0622]
Ep  64 [train]:  11%|█         | 16/145 [00:07<00:51,  2.51it/s, loss=0.0622]
Ep  64 [train]:  11%|█         | 16/145 [00:08<00:51,  2.51it/s, loss=0.0652]
Ep  64 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.02it/s, loss=0.0652]
Ep  64 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.02it/s, loss=0.0654]
Ep  64 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.48it/s, loss=0.0654]
Ep  64 [train]:  12%|█▏        | 18/145 [00:09<00:51,  2.48it/s, loss=0.0682]
Ep  64 [train]:  13%|█▎        | 19/145 [00:09<01:04,  1.96it/s, loss=0.0682]
Ep  64 [train]:  13%|█▎        | 19/145 [00:09<01:04,  1.96it/s, loss=0.0630]
Ep  64 [train]:  14%|█▍        | 20/145 [00:09<00:52,  2.38it/s, loss=0.0630]
Ep  64 [train]:  14%|█▍        | 20/145 [00:10<00:52,  2.38it/s, loss=0.0643]
Ep  64 [train]:  14%|█▍        | 21/145 [00:10<01:01,  2.01it/s, loss=0.0643]
Ep  64 [train]:  14%|█▍        | 21/145 [00:10<01:01,  2.01it/s, loss=0.0606]
Ep  64 [train]:  15%|█▌        | 22/145 [00:10<00:50,  2.42it/s, loss=0.0606]
Ep  64 [train]:  15%|█▌        | 22/145 [00:11<00:50,  2.42it/s, loss=0.0633]
Ep  64 [train]:  16%|█▌        | 23/145 [00:11<01:00,  2.03it/s, loss=0.0633]
Ep  64 [train]:  16%|█▌        | 23/145 [00:11<01:00,  2.03it/s, loss=0.0660]
Ep  64 [train]:  17%|█▋        | 24/145 [00:11<00:48,  2.51it/s, loss=0.0660]
Ep  64 [train]:  17%|█▋        | 24/145 [00:11<00:48,  2.51it/s, loss=0.0653]
Ep  64 [train]:  17%|█▋        | 25/145 [00:11<00:58,  2.05it/s, loss=0.0653]
Ep  64 [train]:  17%|█▋        | 25/145 [00:12<00:58,  2.05it/s, loss=0.0695]
Ep  64 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.52it/s, loss=0.0695]
Ep  64 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.52it/s, loss=0.0653]
Ep  64 [train]:  19%|█▊        | 27/145 [00:12<00:57,  2.04it/s, loss=0.0653]
Ep  64 [train]:  19%|█▊        | 27/145 [00:13<00:57,  2.04it/s, loss=0.0626]
Ep  64 [train]:  19%|█▉        | 28/145 [00:13<00:46,  2.52it/s, loss=0.0626]
Ep  64 [train]:  19%|█▉        | 28/145 [00:13<00:46,  2.52it/s, loss=0.0638]
Ep  64 [train]:  20%|██        | 29/145 [00:13<00:57,  2.02it/s, loss=0.0638]
Ep  64 [train]:  20%|██        | 29/145 [00:13<00:57,  2.02it/s, loss=0.0627]
Ep  64 [train]:  21%|██        | 30/145 [00:13<00:46,  2.48it/s, loss=0.0627]
Ep  64 [train]:  21%|██        | 30/145 [00:14<00:46,  2.48it/s, loss=0.0640]
Ep  64 [train]:  21%|██▏       | 31/145 [00:14<00:56,  2.02it/s, loss=0.0640]
Ep  64 [train]:  21%|██▏       | 31/145 [00:14<00:56,  2.02it/s, loss=0.0637]
Ep  64 [train]:  22%|██▏       | 32/145 [00:14<00:44,  2.51it/s, loss=0.0637]
Ep  64 [train]:  22%|██▏       | 32/145 [00:15<00:44,  2.51it/s, loss=0.0698]
Ep  64 [train]:  23%|██▎       | 33/145 [00:15<00:55,  2.02it/s, loss=0.0698]
Ep  64 [train]:  23%|██▎       | 33/145 [00:15<00:55,  2.02it/s, loss=0.0643]
Ep  64 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.51it/s, loss=0.0643]
Ep  64 [train]:  23%|██▎       | 34/145 [00:16<00:44,  2.51it/s, loss=0.0630]
Ep  64 [train]:  24%|██▍       | 35/145 [00:16<00:54,  2.03it/s, loss=0.0630]
Ep  64 [train]:  24%|██▍       | 35/145 [00:16<00:54,  2.03it/s, loss=0.0680]
Ep  64 [train]:  25%|██▍       | 36/145 [00:16<00:43,  2.51it/s, loss=0.0680]
Ep  64 [train]:  25%|██▍       | 36/145 [00:17<00:43,  2.51it/s, loss=0.0654]
Ep  64 [train]:  26%|██▌       | 37/145 [00:17<00:54,  1.97it/s, loss=0.0654]
Ep  64 [train]:  26%|██▌       | 37/145 [00:17<00:54,  1.97it/s, loss=0.0711]
Ep  64 [train]:  26%|██▌       | 38/145 [00:17<00:44,  2.42it/s, loss=0.0711]
Ep  64 [train]:  26%|██▌       | 38/145 [00:18<00:44,  2.42it/s, loss=0.0685]
Ep  64 [train]:  27%|██▋       | 39/145 [00:18<00:51,  2.08it/s, loss=0.0685]
Ep  64 [train]:  27%|██▋       | 39/145 [00:18<00:51,  2.08it/s, loss=0.0645]
Ep  64 [train]:  28%|██▊       | 40/145 [00:18<00:41,  2.53it/s, loss=0.0645]
Ep  64 [train]:  28%|██▊       | 40/145 [00:19<00:41,  2.53it/s, loss=0.0632]
Ep  64 [train]:  28%|██▊       | 41/145 [00:19<00:48,  2.14it/s, loss=0.0632]
Ep  64 [train]:  28%|██▊       | 41/145 [00:19<00:48,  2.14it/s, loss=0.0662]
Ep  64 [train]:  29%|██▉       | 42/145 [00:19<00:39,  2.61it/s, loss=0.0662]
Ep  64 [train]:  29%|██▉       | 42/145 [00:19<00:39,  2.61it/s, loss=0.0658]
Ep  64 [train]:  30%|██▉       | 43/145 [00:19<00:46,  2.21it/s, loss=0.0658]
Ep  64 [train]:  30%|██▉       | 43/145 [00:20<00:46,  2.21it/s, loss=0.0656]
Ep  64 [train]:  30%|███       | 44/145 [00:20<00:37,  2.67it/s, loss=0.0656]
Ep  64 [train]:  30%|███       | 44/145 [00:20<00:37,  2.67it/s, loss=0.0681]
Ep  64 [train]:  31%|███       | 45/145 [00:20<00:48,  2.07it/s, loss=0.0681]
Ep  64 [train]:  31%|███       | 45/145 [00:20<00:48,  2.07it/s, loss=0.0691]
Ep  64 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0691]
Ep  64 [train]:  32%|███▏      | 46/145 [00:21<00:38,  2.55it/s, loss=0.0666]
Ep  64 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.16it/s, loss=0.0666]
Ep  64 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.16it/s, loss=0.0687]
Ep  64 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.62it/s, loss=0.0687]
Ep  64 [train]:  33%|███▎      | 48/145 [00:22<00:36,  2.62it/s, loss=0.0638]
Ep  64 [train]:  34%|███▍      | 49/145 [00:22<00:41,  2.31it/s, loss=0.0638]
Ep  64 [train]:  34%|███▍      | 49/145 [00:22<00:41,  2.31it/s, loss=0.0637]
Ep  64 [train]:  34%|███▍      | 50/145 [00:22<00:34,  2.76it/s, loss=0.0637]
Ep  64 [train]:  34%|███▍      | 50/145 [00:23<00:34,  2.76it/s, loss=0.0674]
Ep  64 [train]:  35%|███▌      | 51/145 [00:23<00:41,  2.25it/s, loss=0.0674]
Ep  64 [train]:  35%|███▌      | 51/145 [00:23<00:41,  2.25it/s, loss=0.0644]
Ep  64 [train]:  36%|███▌      | 52/145 [00:23<00:34,  2.68it/s, loss=0.0644]
Ep  64 [train]:  36%|███▌      | 52/145 [00:23<00:34,  2.68it/s, loss=0.0621]
Ep  64 [train]:  37%|███▋      | 53/145 [00:23<00:41,  2.23it/s, loss=0.0621]
Ep  64 [train]:  37%|███▋      | 53/145 [00:24<00:41,  2.23it/s, loss=0.0663]
Ep  64 [train]:  37%|███▋      | 54/145 [00:24<00:33,  2.68it/s, loss=0.0663]
Ep  64 [train]:  37%|███▋      | 54/145 [00:24<00:33,  2.68it/s, loss=0.0618]
Ep  64 [train]:  38%|███▊      | 55/145 [00:24<00:40,  2.24it/s, loss=0.0618]
Ep  64 [train]:  38%|███▊      | 55/145 [00:24<00:40,  2.24it/s, loss=0.0663]
Ep  64 [train]:  39%|███▊      | 56/145 [00:24<00:32,  2.73it/s, loss=0.0663]
Ep  64 [train]:  39%|███▊      | 56/145 [00:25<00:32,  2.73it/s, loss=0.0613]
Ep  64 [train]:  39%|███▉      | 57/145 [00:25<00:40,  2.19it/s, loss=0.0613]
Ep  64 [train]:  39%|███▉      | 57/145 [00:25<00:40,  2.19it/s, loss=0.0636]
Ep  64 [train]:  40%|████      | 58/145 [00:25<00:32,  2.65it/s, loss=0.0636]
Ep  64 [train]:  40%|████      | 58/145 [00:26<00:32,  2.65it/s, loss=0.0659]
Ep  64 [train]:  41%|████      | 59/145 [00:26<00:38,  2.23it/s, loss=0.0659]
Ep  64 [train]:  41%|████      | 59/145 [00:26<00:38,  2.23it/s, loss=0.0649]
Ep  64 [train]:  41%|████▏     | 60/145 [00:26<00:31,  2.72it/s, loss=0.0649]
Ep  64 [train]:  41%|████▏     | 60/145 [00:27<00:31,  2.72it/s, loss=0.0637]
Ep  64 [train]:  42%|████▏     | 61/145 [00:27<00:37,  2.26it/s, loss=0.0637]
Ep  64 [train]:  42%|████▏     | 61/145 [00:27<00:37,  2.26it/s, loss=0.0690]
Ep  64 [train]:  43%|████▎     | 62/145 [00:27<00:30,  2.75it/s, loss=0.0690]
Ep  64 [train]:  43%|████▎     | 62/145 [00:28<00:30,  2.75it/s, loss=0.0671]
Ep  64 [train]:  43%|████▎     | 63/145 [00:28<00:36,  2.27it/s, loss=0.0671]
Ep  64 [train]:  43%|████▎     | 63/145 [00:28<00:36,  2.27it/s, loss=0.0682]
