[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  39 [train]:  63%|██████▎   | 92/145 [00:40<00:20,  2.56it/s, loss=0.0748]
Ep  39 [train]:  64%|██████▍   | 93/145 [00:40<00:25,  2.08it/s, loss=0.0748]
Ep  39 [train]:  64%|██████▍   | 93/145 [00:40<00:25,  2.08it/s, loss=0.0680]
Ep  39 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.54it/s, loss=0.0680]
Ep  39 [train]:  65%|██████▍   | 94/145 [00:41<00:20,  2.54it/s, loss=0.0692]
Ep  39 [train]:  66%|██████▌   | 95/145 [00:41<00:23,  2.15it/s, loss=0.0692]
Ep  39 [train]:  66%|██████▌   | 95/145 [00:41<00:23,  2.15it/s, loss=0.0700]
Ep  39 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.55it/s, loss=0.0700]
Ep  39 [train]:  66%|██████▌   | 96/145 [00:42<00:19,  2.55it/s, loss=0.0681]
Ep  39 [train]:  67%|██████▋   | 97/145 [00:42<00:22,  2.11it/s, loss=0.0681]
Ep  39 [train]:  67%|██████▋   | 97/145 [00:42<00:22,  2.11it/s, loss=0.0783]
Ep  39 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.56it/s, loss=0.0783]
Ep  39 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.56it/s, loss=0.0729]
Ep  39 [train]:  68%|██████▊   | 99/145 [00:42<00:21,  2.11it/s, loss=0.0729]
Ep  39 [train]:  68%|██████▊   | 99/145 [00:43<00:21,  2.11it/s, loss=0.0691]
Ep  39 [train]:  69%|██████▉   | 100/145 [00:43<00:17,  2.60it/s, loss=0.0691]
Ep  39 [train]:  69%|██████▉   | 100/145 [00:43<00:17,  2.60it/s, loss=0.0629]
Ep  39 [train]:  70%|██████▉   | 101/145 [00:43<00:20,  2.11it/s, loss=0.0629]
Ep  39 [train]:  70%|██████▉   | 101/145 [00:43<00:20,  2.11it/s, loss=0.0658]
Ep  39 [train]:  70%|███████   | 102/145 [00:43<00:16,  2.59it/s, loss=0.0658]
Ep  39 [train]:  70%|███████   | 102/145 [00:44<00:16,  2.59it/s, loss=0.0684]
Ep  39 [train]:  71%|███████   | 103/145 [00:44<00:20,  2.10it/s, loss=0.0684]
Ep  39 [train]:  71%|███████   | 103/145 [00:44<00:20,  2.10it/s, loss=0.0689]
Ep  39 [train]:  72%|███████▏  | 104/145 [00:44<00:15,  2.57it/s, loss=0.0689]
Ep  39 [train]:  72%|███████▏  | 104/145 [00:45<00:15,  2.57it/s, loss=0.0762]
Ep  39 [train]:  72%|███████▏  | 105/145 [00:45<00:19,  2.08it/s, loss=0.0762]
Ep  39 [train]:  72%|███████▏  | 105/145 [00:45<00:19,  2.08it/s, loss=0.0674]
Ep  39 [train]:  73%|███████▎  | 106/145 [00:45<00:15,  2.56it/s, loss=0.0674]
Ep  39 [train]:  73%|███████▎  | 106/145 [00:46<00:15,  2.56it/s, loss=0.0698]
Ep  39 [train]:  74%|███████▍  | 107/145 [00:46<00:18,  2.05it/s, loss=0.0698]
Ep  39 [train]:  74%|███████▍  | 107/145 [00:46<00:18,  2.05it/s, loss=0.0692]
Ep  39 [train]:  74%|███████▍  | 108/145 [00:46<00:14,  2.52it/s, loss=0.0692]
Ep  39 [train]:  74%|███████▍  | 108/145 [00:47<00:14,  2.52it/s, loss=0.0701]
Ep  39 [train]:  75%|███████▌  | 109/145 [00:47<00:17,  2.10it/s, loss=0.0701]
Ep  39 [train]:  75%|███████▌  | 109/145 [00:47<00:17,  2.10it/s, loss=0.0623]
Ep  39 [train]:  76%|███████▌  | 110/145 [00:47<00:13,  2.56it/s, loss=0.0623]
Ep  39 [train]:  76%|███████▌  | 110/145 [00:48<00:13,  2.56it/s, loss=0.0704]
Ep  39 [train]:  77%|███████▋  | 111/145 [00:48<00:16,  2.09it/s, loss=0.0704]
Ep  39 [train]:  77%|███████▋  | 111/145 [00:48<00:16,  2.09it/s, loss=0.0688]
Ep  39 [train]:  77%|███████▋  | 112/145 [00:48<00:12,  2.59it/s, loss=0.0688]
Ep  39 [train]:  77%|███████▋  | 112/145 [00:48<00:12,  2.59it/s, loss=0.0715]
Ep  39 [train]:  78%|███████▊  | 113/145 [00:48<00:15,  2.10it/s, loss=0.0715]
Ep  39 [train]:  78%|███████▊  | 113/145 [00:49<00:15,  2.10it/s, loss=0.0690]
Ep  39 [train]:  79%|███████▊  | 114/145 [00:49<00:12,  2.54it/s, loss=0.0690]
Ep  39 [train]:  79%|███████▊  | 114/145 [00:49<00:12,  2.54it/s, loss=0.0724]
Ep  39 [train]:  79%|███████▉  | 115/145 [00:49<00:14,  2.10it/s, loss=0.0724]
Ep  39 [train]:  79%|███████▉  | 115/145 [00:50<00:14,  2.10it/s, loss=0.0671]
Ep  39 [train]:  80%|████████  | 116/145 [00:50<00:11,  2.53it/s, loss=0.0671]
Ep  39 [train]:  80%|████████  | 116/145 [00:50<00:11,  2.53it/s, loss=0.0714]
Ep  39 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.08it/s, loss=0.0714]
Ep  39 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.08it/s, loss=0.0730]
Ep  39 [train]:  81%|████████▏ | 118/145 [00:50<00:10,  2.55it/s, loss=0.0730]
Ep  39 [train]:  81%|████████▏ | 118/145 [00:51<00:10,  2.55it/s, loss=0.0692]
Ep  39 [train]:  82%|████████▏ | 119/145 [00:51<00:12,  2.09it/s, loss=0.0692]
Ep  39 [train]:  82%|████████▏ | 119/145 [00:51<00:12,  2.09it/s, loss=0.0718]
Ep  39 [train]:  83%|████████▎ | 120/145 [00:51<00:09,  2.58it/s, loss=0.0718]
Ep  39 [train]:  83%|████████▎ | 120/145 [00:52<00:09,  2.58it/s, loss=0.0725]
Ep  39 [train]:  83%|████████▎ | 121/145 [00:52<00:11,  2.04it/s, loss=0.0725]
Ep  39 [train]:  83%|████████▎ | 121/145 [00:52<00:11,  2.04it/s, loss=0.0663]
Ep  39 [train]:  84%|████████▍ | 122/145 [00:52<00:09,  2.49it/s, loss=0.0663]
Ep  39 [train]:  84%|████████▍ | 122/145 [00:53<00:09,  2.49it/s, loss=0.0714]
Ep  39 [train]:  85%|████████▍ | 123/145 [00:53<00:10,  2.08it/s, loss=0.0714]
Ep  39 [train]:  85%|████████▍ | 123/145 [00:53<00:10,  2.08it/s, loss=0.0688]
Ep  39 [train]:  86%|████████▌ | 124/145 [00:53<00:08,  2.52it/s, loss=0.0688]
Ep  39 [train]:  86%|████████▌ | 124/145 [00:54<00:08,  2.52it/s, loss=0.0664]
Ep  39 [train]:  86%|████████▌ | 125/145 [00:54<00:10,  2.00it/s, loss=0.0664]
Ep  39 [train]:  86%|████████▌ | 125/145 [00:54<00:10,  2.00it/s, loss=0.0649]
Ep  39 [train]:  87%|████████▋ | 126/145 [00:54<00:07,  2.42it/s, loss=0.0649]
Ep  39 [train]:  87%|████████▋ | 126/145 [00:55<00:07,  2.42it/s, loss=0.0704]
Ep  39 [train]:  88%|████████▊ | 127/145 [00:55<00:08,  2.05it/s, loss=0.0704]
Ep  39 [train]:  88%|████████▊ | 127/145 [00:55<00:08,  2.05it/s, loss=0.0693]
Ep  39 [train]:  88%|████████▊ | 128/145 [00:55<00:06,  2.52it/s, loss=0.0693]
Ep  39 [train]:  88%|████████▊ | 128/145 [00:56<00:06,  2.52it/s, loss=0.0691]
Ep  39 [train]:  89%|████████▉ | 129/145 [00:56<00:07,  2.04it/s, loss=0.0691]
Ep  39 [train]:  89%|████████▉ | 129/145 [00:56<00:07,  2.04it/s, loss=0.0626]
Ep  39 [train]:  90%|████████▉ | 130/145 [00:56<00:05,  2.51it/s, loss=0.0626]
Ep  39 [train]:  90%|████████▉ | 130/145 [00:56<00:05,  2.51it/s, loss=0.0668]
Ep  39 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.04it/s, loss=0.0668]
Ep  39 [train]:  90%|█████████ | 131/145 [00:57<00:06,  2.04it/s, loss=0.0651]
Ep  39 [train]:  91%|█████████ | 132/145 [00:57<00:05,  2.45it/s, loss=0.0651]
Ep  39 [train]:  91%|█████████ | 132/145 [00:57<00:05,  2.45it/s, loss=0.0677]
Ep  39 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.04it/s, loss=0.0677]
Ep  39 [train]:  92%|█████████▏| 133/145 [00:58<00:05,  2.04it/s, loss=0.0666]
Ep  39 [train]:  92%|█████████▏| 134/145 [00:58<00:04,  2.52it/s, loss=0.0666]
Ep  39 [train]:  92%|█████████▏| 134/145 [00:58<00:04,  2.52it/s, loss=0.0664]
Ep  39 [train]:  93%|█████████▎| 135/145 [00:58<00:04,  2.04it/s, loss=0.0664]
Ep  39 [train]:  93%|█████████▎| 135/145 [00:58<00:04,  2.04it/s, loss=0.0644]
Ep  39 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.49it/s, loss=0.0644]
Ep  39 [train]:  94%|█████████▍| 136/145 [00:59<00:03,  2.49it/s, loss=0.0725]
Ep  39 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.03it/s, loss=0.0725]
Ep  39 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.03it/s, loss=0.0661]
Ep  39 [train]:  95%|█████████▌| 138/145 [00:59<00:02,  2.51it/s, loss=0.0661]
Ep  39 [train]:  95%|█████████▌| 138/145 [01:00<00:02,  2.51it/s, loss=0.0695]
Ep  39 [train]:  96%|█████████▌| 139/145 [01:00<00:03,  1.99it/s, loss=0.0695]
Ep  39 [train]:  96%|█████████▌| 139/145 [01:00<00:03,  1.99it/s, loss=0.0665]
Ep  39 [train]:  97%|█████████▋| 140/145 [01:00<00:02,  2.45it/s, loss=0.0665]
Ep  39 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  2.45it/s, loss=0.0731]
Ep  39 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.01it/s, loss=0.0731]
Ep  39 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.01it/s, loss=0.0665]
Ep  39 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  2.47it/s, loss=0.0665]
Ep  39 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.47it/s, loss=0.0732]
Ep  39 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.04it/s, loss=0.0732]
Ep  39 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.04it/s, loss=0.0701]
Ep  39 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.51it/s, loss=0.0701]
Ep  39 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.51it/s, loss=0.0692]
Ep  39 [train]: 100%|██████████| 145/145 [01:03<00:00,  2.14it/s, loss=0.0692]
                                                                              
  Ep  39 [train]  loss=0.0691  rmse_c=0.2340  mae_c=0.2124  r2_c=0.041  rmse_h=0.2892  mae_h=0.2124  r2_h=0.520  sup=0.326

Ep  39 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  39 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0882]
Ep  39 [val  ]:   3%|▎         | 1/39 [00:00<00:36,  1.05it/s, loss=0.0882]
Ep  39 [val  ]:   3%|▎         | 1/39 [00:01<00:36,  1.05it/s, loss=0.0852]
Ep  39 [val  ]:   3%|▎         | 1/39 [00:01<00:36,  1.05it/s, loss=0.0703]
Ep  39 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.04it/s, loss=0.0703]
Ep  39 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.04it/s, loss=0.0675]
Ep  39 [val  ]:   8%|▊         | 3/39 [00:02<00:17,  2.04it/s, loss=0.0746]
Ep  39 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.34it/s, loss=0.0746]
Ep  39 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.34it/s, loss=0.0746]
Ep  39 [val  ]:  13%|█▎        | 5/39 [00:03<00:14,  2.34it/s, loss=0.0682]
Ep  39 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0682]
Ep  39 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0692]
Ep  39 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.51it/s, loss=0.0653]
Ep  39 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.61it/s, loss=0.0653]
Ep  39 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.61it/s, loss=0.0647]
Ep  39 [val  ]:  23%|██▎       | 9/39 [00:04<00:11,  2.61it/s, loss=0.0657]
Ep  39 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.67it/s, loss=0.0657]
Ep  39 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.67it/s, loss=0.0697]
Ep  39 [val  ]:  28%|██▊       | 11/39 [00:05<00:10,  2.67it/s, loss=0.0737]
Ep  39 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.69it/s, loss=0.0737]
Ep  39 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.69it/s, loss=0.0788]
Ep  39 [val  ]:  33%|███▎      | 13/39 [00:06<00:09,  2.69it/s, loss=0.0870]
Ep  39 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.61it/s, loss=0.0870]
Ep  39 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.61it/s, loss=0.0858]
Ep  39 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.61it/s, loss=0.0847]
Ep  39 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.68it/s, loss=0.0847]
Ep  39 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.68it/s, loss=0.0767]
Ep  39 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.68it/s, loss=0.0696]
Ep  39 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.71it/s, loss=0.0696]
Ep  39 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.71it/s, loss=0.0613]
Ep  39 [val  ]:  49%|████▊     | 19/39 [00:08<00:07,  2.71it/s, loss=0.0549]
Ep  39 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.67it/s, loss=0.0549]
Ep  39 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.67it/s, loss=0.0619]
Ep  39 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.67it/s, loss=0.0600]
Ep  39 [val  ]:  59%|█████▉    | 23/39 [00:08<00:05,  2.69it/s, loss=0.0600]
Ep  39 [val  ]:  59%|█████▉    | 23/39 [00:09<00:05,  2.69it/s, loss=0.0617]
Ep  39 [val  ]:  59%|█████▉    | 23/39 [00:09<00:05,  2.69it/s, loss=0.0626]
Ep  39 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.72it/s, loss=0.0626]
Ep  39 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.72it/s, loss=0.0676]
Ep  39 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.72it/s, loss=0.0717]
Ep  39 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.75it/s, loss=0.0717]
Ep  39 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.75it/s, loss=0.1146]
Ep  39 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.75it/s, loss=0.0905]
Ep  39 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.74it/s, loss=0.0905]
Ep  39 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.74it/s, loss=0.0830]
Ep  39 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.74it/s, loss=0.0751]
Ep  39 [val  ]:  79%|███████▉  | 31/39 [00:11<00:02,  2.74it/s, loss=0.0751]
Ep  39 [val  ]:  79%|███████▉  | 31/39 [00:11<00:02,  2.74it/s, loss=0.0692]
Ep  39 [val  ]:  79%|███████▉  | 31/39 [00:12<00:02,  2.74it/s, loss=0.0708]
Ep  39 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.74it/s, loss=0.0708]
Ep  39 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.74it/s, loss=0.0701]
Ep  39 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.74it/s, loss=0.0737]
Ep  39 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.72it/s, loss=0.0737]
Ep  39 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.72it/s, loss=0.0698]
Ep  39 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.72it/s, loss=0.0683]
Ep  39 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.73it/s, loss=0.0683]
Ep  39 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.73it/s, loss=0.0607]
Ep  39 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.73it/s, loss=0.0671]
                                                                            
  Ep  39 [val  ]  loss=0.0727  rmse_c=0.2435  mae_c=0.2183  r2_c=0.026  rmse_h=0.2930  mae_h=0.2185  r2_h=0.465  sup=0.308
  [new best] combined_val_rmse=0.2682

Ep  40 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  40 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.0632]
Ep  40 [train]:   1%|          | 1/145 [00:00<02:20,  1.03it/s, loss=0.0632]
Ep  40 [train]:   1%|          | 1/145 [00:01<02:20,  1.03it/s, loss=0.0707]
Ep  40 [train]:   1%|▏         | 2/145 [00:01<01:12,  1.98it/s, loss=0.0707]
Ep  40 [train]:   1%|▏         | 2/145 [00:01<01:12,  1.98it/s, loss=0.0640]
Ep  40 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.91it/s, loss=0.0640]
Ep  40 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.91it/s, loss=0.0666]
Ep  40 [train]:   3%|▎         | 4/145 [00:01<00:54,  2.57it/s, loss=0.0666]
Ep  40 [train]:   3%|▎         | 4/145 [00:02<00:54,  2.57it/s, loss=0.0691]
Ep  40 [train]:   3%|▎         | 5/145 [00:02<01:01,  2.29it/s, loss=0.0691]
Ep  40 [train]:   3%|▎         | 5/145 [00:02<01:01,  2.29it/s, loss=0.0728]
Ep  40 [train]:   4%|▍         | 6/145 [00:02<00:49,  2.79it/s, loss=0.0728]
Ep  40 [train]:   4%|▍         | 6/145 [00:03<00:49,  2.79it/s, loss=0.0755]
Ep  40 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.18it/s, loss=0.0755]
Ep  40 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.18it/s, loss=0.0703]
Ep  40 [train]:   6%|▌         | 8/145 [00:03<00:51,  2.67it/s, loss=0.0703]
Ep  40 [train]:   6%|▌         | 8/145 [00:04<00:51,  2.67it/s, loss=0.0667]
Ep  40 [train]:   6%|▌         | 9/145 [00:04<01:04,  2.10it/s, loss=0.0667]
Ep  40 [train]:   6%|▌         | 9/145 [00:04<01:04,  2.10it/s, loss=0.0670]
Ep  40 [train]:   7%|▋         | 10/145 [00:04<00:52,  2.58it/s, loss=0.0670]
Ep  40 [train]:   7%|▋         | 10/145 [00:05<00:52,  2.58it/s, loss=0.0663]
Ep  40 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.97it/s, loss=0.0663]
Ep  40 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.97it/s, loss=0.0688]
Ep  40 [train]:   8%|▊         | 12/145 [00:05<00:54,  2.44it/s, loss=0.0688]
Ep  40 [train]:   8%|▊         | 12/145 [00:06<00:54,  2.44it/s, loss=0.0709]
Ep  40 [train]:   9%|▉         | 13/145 [00:06<01:05,  2.00it/s, loss=0.0709]
Ep  40 [train]:   9%|▉         | 13/145 [00:06<01:05,  2.00it/s, loss=0.0714]
Ep  40 [train]:  10%|▉         | 14/145 [00:06<00:52,  2.48it/s, loss=0.0714]
Ep  40 [train]:  10%|▉         | 14/145 [00:06<00:52,  2.48it/s, loss=0.0671]
Ep  40 [train]:  10%|█         | 15/145 [00:06<01:04,  2.02it/s, loss=0.0671]
Ep  40 [train]:  10%|█         | 15/145 [00:07<01:04,  2.02it/s, loss=0.0701]
Ep  40 [train]:  11%|█         | 16/145 [00:07<00:51,  2.48it/s, loss=0.0701]
Ep  40 [train]:  11%|█         | 16/145 [00:07<00:51,  2.48it/s, loss=0.0707]
Ep  40 [train]:  12%|█▏        | 17/145 [00:07<01:03,  2.00it/s, loss=0.0707]
Ep  40 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.00it/s, loss=0.0640]
Ep  40 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.48it/s, loss=0.0640]
Ep  40 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.48it/s, loss=0.0673]
Ep  40 [train]:  13%|█▎        | 19/145 [00:08<01:00,  2.10it/s, loss=0.0673]
Ep  40 [train]:  13%|█▎        | 19/145 [00:08<01:00,  2.10it/s, loss=0.0659]
Ep  40 [train]:  14%|█▍        | 20/145 [00:08<00:48,  2.57it/s, loss=0.0659]
Ep  40 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.57it/s, loss=0.0690]
Ep  40 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.0690]
Ep  40 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.0693]
Ep  40 [train]:  15%|█▌        | 22/145 [00:09<00:48,  2.54it/s, loss=0.0693]
Ep  40 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.54it/s, loss=0.0675]
Ep  40 [train]:  16%|█▌        | 23/145 [00:10<00:57,  2.11it/s, loss=0.0675]
Ep  40 [train]:  16%|█▌        | 23/145 [00:10<00:57,  2.11it/s, loss=0.0720]
Ep  40 [train]:  17%|█▋        | 24/145 [00:10<00:46,  2.59it/s, loss=0.0720]
Ep  40 [train]:  17%|█▋        | 24/145 [00:11<00:46,  2.59it/s, loss=0.0640]
Ep  40 [train]:  17%|█▋        | 25/145 [00:11<00:57,  2.09it/s, loss=0.0640]
Ep  40 [train]:  17%|█▋        | 25/145 [00:11<00:57,  2.09it/s, loss=0.0710]
Ep  40 [train]:  18%|█▊        | 26/145 [00:11<00:47,  2.53it/s, loss=0.0710]
Ep  40 [train]:  18%|█▊        | 26/145 [00:12<00:47,  2.53it/s, loss=0.0734]
Ep  40 [train]:  19%|█▊        | 27/145 [00:12<00:52,  2.24it/s, loss=0.0734]
Ep  40 [train]:  19%|█▊        | 27/145 [00:12<00:52,  2.24it/s, loss=0.0714]
Ep  40 [train]:  19%|█▉        | 28/145 [00:12<00:43,  2.68it/s, loss=0.0714]
Ep  40 [train]:  19%|█▉        | 28/145 [00:12<00:43,  2.68it/s, loss=0.0681]
Ep  40 [train]:  20%|██        | 29/145 [00:12<00:50,  2.30it/s, loss=0.0681]
Ep  40 [train]:  20%|██        | 29/145 [00:13<00:50,  2.30it/s, loss=0.0754]
Ep  40 [train]:  21%|██        | 30/145 [00:13<00:41,  2.75it/s, loss=0.0754]
Ep  40 [train]:  21%|██        | 30/145 [00:13<00:41,  2.75it/s, loss=0.0712]
Ep  40 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.22it/s, loss=0.0712]
Ep  40 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.22it/s, loss=0.0652]
Ep  40 [train]:  22%|██▏       | 32/145 [00:13<00:41,  2.72it/s, loss=0.0652]
Ep  40 [train]:  22%|██▏       | 32/145 [00:14<00:41,  2.72it/s, loss=0.0749]
Ep  40 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.20it/s, loss=0.0749]
Ep  40 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.20it/s, loss=0.0718]
Ep  40 [train]:  23%|██▎       | 34/145 [00:14<00:41,  2.67it/s, loss=0.0718]
Ep  40 [train]:  23%|██▎       | 34/145 [00:15<00:41,  2.67it/s, loss=0.0688]
Ep  40 [train]:  24%|██▍       | 35/145 [00:15<00:50,  2.17it/s, loss=0.0688]
Ep  40 [train]:  24%|██▍       | 35/145 [00:15<00:50,  2.17it/s, loss=0.0626]
Ep  40 [train]:  25%|██▍       | 36/145 [00:15<00:41,  2.65it/s, loss=0.0626]
Ep  40 [train]:  25%|██▍       | 36/145 [00:16<00:41,  2.65it/s, loss=0.0695]
Ep  40 [train]:  26%|██▌       | 37/145 [00:16<00:50,  2.14it/s, loss=0.0695]
Ep  40 [train]:  26%|██▌       | 37/145 [00:16<00:50,  2.14it/s, loss=0.0690]
Ep  40 [train]:  26%|██▌       | 38/145 [00:16<00:40,  2.63it/s, loss=0.0690]
Ep  40 [train]:  26%|██▌       | 38/145 [00:17<00:40,  2.63it/s, loss=0.0621]
Ep  40 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.12it/s, loss=0.0621]
Ep  40 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.12it/s, loss=0.0668]
