[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  74 [train]:  79%|███████▊  | 114/145 [00:50<00:12,  2.49it/s, loss=0.0706]
Ep  74 [train]:  79%|███████▊  | 114/145 [00:51<00:12,  2.49it/s, loss=0.0651]
Ep  74 [train]:  79%|███████▉  | 115/145 [00:51<00:15,  1.99it/s, loss=0.0651]
Ep  74 [train]:  79%|███████▉  | 115/145 [00:51<00:15,  1.99it/s, loss=0.0660]
Ep  74 [train]:  80%|████████  | 116/145 [00:51<00:11,  2.47it/s, loss=0.0660]
Ep  74 [train]:  80%|████████  | 116/145 [00:51<00:11,  2.47it/s, loss=0.0627]
Ep  74 [train]:  81%|████████  | 117/145 [00:51<00:14,  1.99it/s, loss=0.0627]
Ep  74 [train]:  81%|████████  | 117/145 [00:52<00:14,  1.99it/s, loss=0.0659]
Ep  74 [train]:  81%|████████▏ | 118/145 [00:52<00:10,  2.48it/s, loss=0.0659]
Ep  74 [train]:  81%|████████▏ | 118/145 [00:52<00:10,  2.48it/s, loss=0.0665]
Ep  74 [train]:  82%|████████▏ | 119/145 [00:52<00:12,  2.04it/s, loss=0.0665]
Ep  74 [train]:  82%|████████▏ | 119/145 [00:53<00:12,  2.04it/s, loss=0.0627]
Ep  74 [train]:  83%|████████▎ | 120/145 [00:53<00:09,  2.51it/s, loss=0.0627]
Ep  74 [train]:  83%|████████▎ | 120/145 [00:53<00:09,  2.51it/s, loss=0.0662]
Ep  74 [train]:  83%|████████▎ | 121/145 [00:53<00:11,  2.02it/s, loss=0.0662]
Ep  74 [train]:  83%|████████▎ | 121/145 [00:53<00:11,  2.02it/s, loss=0.0646]
Ep  74 [train]:  84%|████████▍ | 122/145 [00:53<00:09,  2.48it/s, loss=0.0646]
Ep  74 [train]:  84%|████████▍ | 122/145 [00:54<00:09,  2.48it/s, loss=0.0634]
Ep  74 [train]:  85%|████████▍ | 123/145 [00:54<00:10,  2.05it/s, loss=0.0634]
Ep  74 [train]:  85%|████████▍ | 123/145 [00:54<00:10,  2.05it/s, loss=0.0654]
Ep  74 [train]:  86%|████████▌ | 124/145 [00:54<00:08,  2.52it/s, loss=0.0654]
Ep  74 [train]:  86%|████████▌ | 124/145 [00:55<00:08,  2.52it/s, loss=0.0637]
Ep  74 [train]:  86%|████████▌ | 125/145 [00:55<00:09,  2.06it/s, loss=0.0637]
Ep  74 [train]:  86%|████████▌ | 125/145 [00:55<00:09,  2.06it/s, loss=0.0592]
Ep  74 [train]:  87%|████████▋ | 126/145 [00:55<00:07,  2.48it/s, loss=0.0592]
Ep  74 [train]:  87%|████████▋ | 126/145 [00:56<00:07,  2.48it/s, loss=0.0641]
Ep  74 [train]:  88%|████████▊ | 127/145 [00:56<00:08,  2.08it/s, loss=0.0641]
Ep  74 [train]:  88%|████████▊ | 127/145 [00:56<00:08,  2.08it/s, loss=0.0634]
Ep  74 [train]:  88%|████████▊ | 128/145 [00:56<00:06,  2.54it/s, loss=0.0634]
Ep  74 [train]:  88%|████████▊ | 128/145 [00:57<00:06,  2.54it/s, loss=0.0632]
Ep  74 [train]:  89%|████████▉ | 129/145 [00:57<00:07,  2.11it/s, loss=0.0632]
Ep  74 [train]:  89%|████████▉ | 129/145 [00:57<00:07,  2.11it/s, loss=0.0660]
Ep  74 [train]:  90%|████████▉ | 130/145 [00:57<00:05,  2.57it/s, loss=0.0660]
Ep  74 [train]:  90%|████████▉ | 130/145 [00:58<00:05,  2.57it/s, loss=0.0710]
Ep  74 [train]:  90%|█████████ | 131/145 [00:58<00:06,  2.10it/s, loss=0.0710]
Ep  74 [train]:  90%|█████████ | 131/145 [00:58<00:06,  2.10it/s, loss=0.0573]
Ep  74 [train]:  91%|█████████ | 132/145 [00:58<00:05,  2.58it/s, loss=0.0573]
Ep  74 [train]:  91%|█████████ | 132/145 [00:58<00:05,  2.58it/s, loss=0.0609]
Ep  74 [train]:  92%|█████████▏| 133/145 [00:58<00:05,  2.11it/s, loss=0.0609]
Ep  74 [train]:  92%|█████████▏| 133/145 [00:59<00:05,  2.11it/s, loss=0.0623]
Ep  74 [train]:  92%|█████████▏| 134/145 [00:59<00:04,  2.54it/s, loss=0.0623]
Ep  74 [train]:  92%|█████████▏| 134/145 [00:59<00:04,  2.54it/s, loss=0.0690]
Ep  74 [train]:  93%|█████████▎| 135/145 [00:59<00:04,  2.13it/s, loss=0.0690]
Ep  74 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.13it/s, loss=0.0649]
Ep  74 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.60it/s, loss=0.0649]
Ep  74 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.60it/s, loss=0.0681]
Ep  74 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.11it/s, loss=0.0681]
Ep  74 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.11it/s, loss=0.0621]
Ep  74 [train]:  95%|█████████▌| 138/145 [01:00<00:02,  2.58it/s, loss=0.0621]
Ep  74 [train]:  95%|█████████▌| 138/145 [01:01<00:02,  2.58it/s, loss=0.0654]
Ep  74 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.14it/s, loss=0.0654]
Ep  74 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.14it/s, loss=0.0632]
Ep  74 [train]:  97%|█████████▋| 140/145 [01:01<00:01,  2.62it/s, loss=0.0632]
Ep  74 [train]:  97%|█████████▋| 140/145 [01:02<00:01,  2.62it/s, loss=0.0648]
Ep  74 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.11it/s, loss=0.0648]
Ep  74 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.11it/s, loss=0.0672]
Ep  74 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.57it/s, loss=0.0672]
Ep  74 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.57it/s, loss=0.0668]
Ep  74 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.17it/s, loss=0.0668]
Ep  74 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.17it/s, loss=0.0614]
Ep  74 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.66it/s, loss=0.0614]
Ep  74 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.66it/s, loss=0.0622]
Ep  74 [train]: 100%|██████████| 145/145 [01:03<00:00,  2.37it/s, loss=0.0622]
                                                                              
  Ep  74 [train]  loss=0.0645  rmse_c=0.2320  mae_c=0.2109  r2_c=0.068  rmse_h=0.2746  mae_h=0.1980  r2_h=0.566  sup=0.326

Ep  74 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  74 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0853]
Ep  74 [val  ]:   3%|▎         | 1/39 [00:01<00:39,  1.03s/it, loss=0.0853]
Ep  74 [val  ]:   3%|▎         | 1/39 [00:01<00:39,  1.03s/it, loss=0.0852]
Ep  74 [val  ]:   3%|▎         | 1/39 [00:01<00:39,  1.03s/it, loss=0.0715]
Ep  74 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.79it/s, loss=0.0715]
Ep  74 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.79it/s, loss=0.0701]
Ep  74 [val  ]:   8%|▊         | 3/39 [00:02<00:20,  1.79it/s, loss=0.0679]
Ep  74 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.06it/s, loss=0.0679]
Ep  74 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.06it/s, loss=0.0851]
Ep  74 [val  ]:  13%|█▎        | 5/39 [00:03<00:16,  2.06it/s, loss=0.0652]
Ep  74 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.25it/s, loss=0.0652]
Ep  74 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.25it/s, loss=0.0795]
Ep  74 [val  ]:  18%|█▊        | 7/39 [00:04<00:14,  2.25it/s, loss=0.0625]
Ep  74 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.33it/s, loss=0.0625]
Ep  74 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.33it/s, loss=0.0621]
Ep  74 [val  ]:  23%|██▎       | 9/39 [00:05<00:12,  2.33it/s, loss=0.0782]
Ep  74 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.36it/s, loss=0.0782]
Ep  74 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.36it/s, loss=0.0679]
Ep  74 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.36it/s, loss=0.0721]
Ep  74 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.39it/s, loss=0.0721]
Ep  74 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.39it/s, loss=0.0767]
Ep  74 [val  ]:  33%|███▎      | 13/39 [00:06<00:10,  2.39it/s, loss=0.0835]
Ep  74 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0835]
Ep  74 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0837]
Ep  74 [val  ]:  38%|███▊      | 15/39 [00:07<00:09,  2.40it/s, loss=0.0807]
Ep  74 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.42it/s, loss=0.0807]
Ep  74 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.42it/s, loss=0.0723]
Ep  74 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.42it/s, loss=0.0688]
Ep  74 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.41it/s, loss=0.0688]
Ep  74 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.41it/s, loss=0.0592]
Ep  74 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.41it/s, loss=0.0538]
Ep  74 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.38it/s, loss=0.0538]
Ep  74 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.38it/s, loss=0.0616]
Ep  74 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.38it/s, loss=0.0568]
Ep  74 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.44it/s, loss=0.0568]
Ep  74 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.44it/s, loss=0.0585]
Ep  74 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.44it/s, loss=0.0591]
Ep  74 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.43it/s, loss=0.0591]
Ep  74 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.43it/s, loss=0.0689]
Ep  74 [val  ]:  64%|██████▍   | 25/39 [00:11<00:05,  2.43it/s, loss=0.0774]
Ep  74 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.44it/s, loss=0.0774]
Ep  74 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.44it/s, loss=0.1151]
Ep  74 [val  ]:  69%|██████▉   | 27/39 [00:12<00:04,  2.44it/s, loss=0.0872]
Ep  74 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.40it/s, loss=0.0872]
Ep  74 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.40it/s, loss=0.0800]
Ep  74 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.40it/s, loss=0.0777]
Ep  74 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.37it/s, loss=0.0777]
Ep  74 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.37it/s, loss=0.0690]
Ep  74 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.37it/s, loss=0.0699]
Ep  74 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.36it/s, loss=0.0699]
Ep  74 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.36it/s, loss=0.0685]
Ep  74 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.73it/s, loss=0.0685]
Ep  74 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.73it/s, loss=0.0735]
Ep  74 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.24it/s, loss=0.0735]
Ep  74 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.24it/s, loss=0.0664]
Ep  74 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.24it/s, loss=0.0660]
Ep  74 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.35it/s, loss=0.0660]
Ep  74 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.35it/s, loss=0.0554]
Ep  74 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.35it/s, loss=0.0656]
Ep  74 [val  ]: 100%|██████████| 39/39 [00:15<00:00,  3.36it/s, loss=0.0656]
                                                                            
  Ep  74 [val  ]  loss=0.0720  rmse_c=0.2452  mae_c=0.2174  r2_c=0.012  rmse_h=0.2962  mae_h=0.2106  r2_h=0.453  sup=0.308

Ep  75 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  75 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0590]
Ep  75 [train]:   1%|          | 1/145 [00:01<02:48,  1.17s/it, loss=0.0590]
Ep  75 [train]:   1%|          | 1/145 [00:01<02:48,  1.17s/it, loss=0.0665]
Ep  75 [train]:   1%|▏         | 2/145 [00:01<01:23,  1.70it/s, loss=0.0665]
Ep  75 [train]:   1%|▏         | 2/145 [00:01<01:23,  1.70it/s, loss=0.0644]
Ep  75 [train]:   2%|▏         | 3/145 [00:01<01:27,  1.63it/s, loss=0.0644]
Ep  75 [train]:   2%|▏         | 3/145 [00:02<01:27,  1.63it/s, loss=0.0669]
Ep  75 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.24it/s, loss=0.0669]
Ep  75 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.24it/s, loss=0.0620]
Ep  75 [train]:   3%|▎         | 5/145 [00:02<01:15,  1.84it/s, loss=0.0620]
Ep  75 [train]:   3%|▎         | 5/145 [00:03<01:15,  1.84it/s, loss=0.0659]
Ep  75 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.35it/s, loss=0.0659]
Ep  75 [train]:   4%|▍         | 6/145 [00:03<00:59,  2.35it/s, loss=0.0705]
Ep  75 [train]:   5%|▍         | 7/145 [00:03<01:12,  1.91it/s, loss=0.0705]
Ep  75 [train]:   5%|▍         | 7/145 [00:04<01:12,  1.91it/s, loss=0.0659]
Ep  75 [train]:   6%|▌         | 8/145 [00:04<00:56,  2.41it/s, loss=0.0659]
Ep  75 [train]:   6%|▌         | 8/145 [00:04<00:56,  2.41it/s, loss=0.0638]
Ep  75 [train]:   6%|▌         | 9/145 [00:04<01:08,  1.98it/s, loss=0.0638]
Ep  75 [train]:   6%|▌         | 9/145 [00:04<01:08,  1.98it/s, loss=0.0643]
Ep  75 [train]:   7%|▋         | 10/145 [00:04<00:54,  2.47it/s, loss=0.0643]
Ep  75 [train]:   7%|▋         | 10/145 [00:05<00:54,  2.47it/s, loss=0.0652]
Ep  75 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.07it/s, loss=0.0652]
Ep  75 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.07it/s, loss=0.0638]
Ep  75 [train]:   8%|▊         | 12/145 [00:05<00:52,  2.53it/s, loss=0.0638]
Ep  75 [train]:   8%|▊         | 12/145 [00:06<00:52,  2.53it/s, loss=0.0669]
Ep  75 [train]:   9%|▉         | 13/145 [00:06<01:04,  2.05it/s, loss=0.0669]
Ep  75 [train]:   9%|▉         | 13/145 [00:06<01:04,  2.05it/s, loss=0.0623]
Ep  75 [train]:  10%|▉         | 14/145 [00:06<00:51,  2.53it/s, loss=0.0623]
Ep  75 [train]:  10%|▉         | 14/145 [00:07<00:51,  2.53it/s, loss=0.0618]
Ep  75 [train]:  10%|█         | 15/145 [00:07<01:03,  2.04it/s, loss=0.0618]
Ep  75 [train]:  10%|█         | 15/145 [00:07<01:03,  2.04it/s, loss=0.0695]
Ep  75 [train]:  11%|█         | 16/145 [00:07<00:51,  2.51it/s, loss=0.0695]
Ep  75 [train]:  11%|█         | 16/145 [00:08<00:51,  2.51it/s, loss=0.0652]
Ep  75 [train]:  12%|█▏        | 17/145 [00:08<00:59,  2.14it/s, loss=0.0652]
Ep  75 [train]:  12%|█▏        | 17/145 [00:08<00:59,  2.14it/s, loss=0.0672]
Ep  75 [train]:  12%|█▏        | 18/145 [00:08<00:48,  2.61it/s, loss=0.0672]
Ep  75 [train]:  12%|█▏        | 18/145 [00:09<00:48,  2.61it/s, loss=0.0649]
Ep  75 [train]:  13%|█▎        | 19/145 [00:09<00:59,  2.13it/s, loss=0.0649]
Ep  75 [train]:  13%|█▎        | 19/145 [00:09<00:59,  2.13it/s, loss=0.0660]
Ep  75 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.57it/s, loss=0.0660]
Ep  75 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.57it/s, loss=0.0673]
Ep  75 [train]:  14%|█▍        | 21/145 [00:09<00:58,  2.14it/s, loss=0.0673]
Ep  75 [train]:  14%|█▍        | 21/145 [00:10<00:58,  2.14it/s, loss=0.0608]
Ep  75 [train]:  15%|█▌        | 22/145 [00:10<00:47,  2.59it/s, loss=0.0608]
Ep  75 [train]:  15%|█▌        | 22/145 [00:10<00:47,  2.59it/s, loss=0.0609]
Ep  75 [train]:  16%|█▌        | 23/145 [00:10<00:56,  2.14it/s, loss=0.0609]
Ep  75 [train]:  16%|█▌        | 23/145 [00:10<00:56,  2.14it/s, loss=0.0589]
Ep  75 [train]:  17%|█▋        | 24/145 [00:10<00:45,  2.64it/s, loss=0.0589]
Ep  75 [train]:  17%|█▋        | 24/145 [00:11<00:45,  2.64it/s, loss=0.0607]
Ep  75 [train]:  17%|█▋        | 25/145 [00:11<00:56,  2.12it/s, loss=0.0607]
Ep  75 [train]:  17%|█▋        | 25/145 [00:11<00:56,  2.12it/s, loss=0.0638]
Ep  75 [train]:  18%|█▊        | 26/145 [00:11<00:45,  2.60it/s, loss=0.0638]
Ep  75 [train]:  18%|█▊        | 26/145 [00:12<00:45,  2.60it/s, loss=0.0630]
Ep  75 [train]:  19%|█▊        | 27/145 [00:12<00:57,  2.06it/s, loss=0.0630]
Ep  75 [train]:  19%|█▊        | 27/145 [00:12<00:57,  2.06it/s, loss=0.0634]
Ep  75 [train]:  19%|█▉        | 28/145 [00:12<00:45,  2.55it/s, loss=0.0634]
Ep  75 [train]:  19%|█▉        | 28/145 [00:13<00:45,  2.55it/s, loss=0.0661]
Ep  75 [train]:  20%|██        | 29/145 [00:13<00:55,  2.08it/s, loss=0.0661]
Ep  75 [train]:  20%|██        | 29/145 [00:13<00:55,  2.08it/s, loss=0.0637]
Ep  75 [train]:  21%|██        | 30/145 [00:13<00:45,  2.54it/s, loss=0.0637]
Ep  75 [train]:  21%|██        | 30/145 [00:14<00:45,  2.54it/s, loss=0.0650]
Ep  75 [train]:  21%|██▏       | 31/145 [00:14<00:54,  2.09it/s, loss=0.0650]
Ep  75 [train]:  21%|██▏       | 31/145 [00:14<00:54,  2.09it/s, loss=0.0630]
Ep  75 [train]:  22%|██▏       | 32/145 [00:14<00:44,  2.56it/s, loss=0.0630]
Ep  75 [train]:  22%|██▏       | 32/145 [00:15<00:44,  2.56it/s, loss=0.0599]
Ep  75 [train]:  23%|██▎       | 33/145 [00:15<00:53,  2.10it/s, loss=0.0599]
Ep  75 [train]:  23%|██▎       | 33/145 [00:15<00:53,  2.10it/s, loss=0.0706]
Ep  75 [train]:  23%|██▎       | 34/145 [00:15<00:43,  2.56it/s, loss=0.0706]
Ep  75 [train]:  23%|██▎       | 34/145 [00:15<00:43,  2.56it/s, loss=0.0698]
Ep  75 [train]:  24%|██▍       | 35/145 [00:15<00:53,  2.07it/s, loss=0.0698]
Ep  75 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.07it/s, loss=0.0660]
Ep  75 [train]:  25%|██▍       | 36/145 [00:16<00:42,  2.55it/s, loss=0.0660]
Ep  75 [train]:  25%|██▍       | 36/145 [00:16<00:42,  2.55it/s, loss=0.0638]
Ep  75 [train]:  26%|██▌       | 37/145 [00:16<00:52,  2.08it/s, loss=0.0638]
Ep  75 [train]:  26%|██▌       | 37/145 [00:17<00:52,  2.08it/s, loss=0.0671]
Ep  75 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.52it/s, loss=0.0671]
Ep  75 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.52it/s, loss=0.0621]
Ep  75 [train]:  27%|██▋       | 39/145 [00:17<00:49,  2.16it/s, loss=0.0621]
Ep  75 [train]:  27%|██▋       | 39/145 [00:17<00:49,  2.16it/s, loss=0.0605]
Ep  75 [train]:  28%|██▊       | 40/145 [00:17<00:39,  2.65it/s, loss=0.0605]
Ep  75 [train]:  28%|██▊       | 40/145 [00:18<00:39,  2.65it/s, loss=0.0602]
Ep  75 [train]:  28%|██▊       | 41/145 [00:18<00:48,  2.15it/s, loss=0.0602]
Ep  75 [train]:  28%|██▊       | 41/145 [00:18<00:48,  2.15it/s, loss=0.0712]
Ep  75 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.64it/s, loss=0.0712]
Ep  75 [train]:  29%|██▉       | 42/145 [00:19<00:39,  2.64it/s, loss=0.0641]
Ep  75 [train]:  30%|██▉       | 43/145 [00:19<00:50,  2.03it/s, loss=0.0641]
Ep  75 [train]:  30%|██▉       | 43/145 [00:19<00:50,  2.03it/s, loss=0.0670]
Ep  75 [train]:  30%|███       | 44/145 [00:19<00:40,  2.50it/s, loss=0.0670]
Ep  75 [train]:  30%|███       | 44/145 [00:20<00:40,  2.50it/s, loss=0.0596]
Ep  75 [train]:  31%|███       | 45/145 [00:20<00:48,  2.07it/s, loss=0.0596]
Ep  75 [train]:  31%|███       | 45/145 [00:20<00:48,  2.07it/s, loss=0.0673]
Ep  75 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.54it/s, loss=0.0673]
Ep  75 [train]:  32%|███▏      | 46/145 [00:21<00:38,  2.54it/s, loss=0.0640]
Ep  75 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.18it/s, loss=0.0640]
Ep  75 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.18it/s, loss=0.0693]
Ep  75 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.68it/s, loss=0.0693]
Ep  75 [train]:  33%|███▎      | 48/145 [00:22<00:36,  2.68it/s, loss=0.0677]
Ep  75 [train]:  34%|███▍      | 49/145 [00:22<00:47,  2.04it/s, loss=0.0677]
Ep  75 [train]:  34%|███▍      | 49/145 [00:22<00:47,  2.04it/s, loss=0.0630]
Ep  75 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.51it/s, loss=0.0630]
Ep  75 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.51it/s, loss=0.0620]
Ep  75 [train]:  35%|███▌      | 51/145 [00:22<00:46,  2.01it/s, loss=0.0620]
Ep  75 [train]:  35%|███▌      | 51/145 [00:23<00:46,  2.01it/s, loss=0.0655]
Ep  75 [train]:  36%|███▌      | 52/145 [00:23<00:37,  2.45it/s, loss=0.0655]
Ep  75 [train]:  36%|███▌      | 52/145 [00:23<00:37,  2.45it/s, loss=0.0653]
Ep  75 [train]:  37%|███▋      | 53/145 [00:23<00:46,  1.96it/s, loss=0.0653]
Ep  75 [train]:  37%|███▋      | 53/145 [00:24<00:46,  1.96it/s, loss=0.0673]
Ep  75 [train]:  37%|███▋      | 54/145 [00:24<00:37,  2.45it/s, loss=0.0673]
Ep  75 [train]:  37%|███▋      | 54/145 [00:24<00:37,  2.45it/s, loss=0.0669]
Ep  75 [train]:  38%|███▊      | 55/145 [00:24<00:45,  2.00it/s, loss=0.0669]
Ep  75 [train]:  38%|███▊      | 55/145 [00:24<00:45,  2.00it/s, loss=0.0620]
Ep  75 [train]:  39%|███▊      | 56/145 [00:24<00:35,  2.49it/s, loss=0.0620]
Ep  75 [train]:  39%|███▊      | 56/145 [00:25<00:35,  2.49it/s, loss=0.0676]
Ep  75 [train]:  39%|███▉      | 57/145 [00:25<00:43,  2.02it/s, loss=0.0676]
Ep  75 [train]:  39%|███▉      | 57/145 [00:25<00:43,  2.02it/s, loss=0.0715]
Ep  75 [train]:  40%|████      | 58/145 [00:25<00:34,  2.49it/s, loss=0.0715]
Ep  75 [train]:  40%|████      | 58/145 [00:26<00:34,  2.49it/s, loss=0.0649]
Ep  75 [train]:  41%|████      | 59/145 [00:26<00:39,  2.16it/s, loss=0.0649]
